Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
STANDARD LIFE UK SMALLER COMPANIES TRUST PLC,LON:SLS,"=GOOGLEFINANCE(B1856,""tradetime"")","=GOOGLEFINANCE(B1856,""price"")","=GOOGLEFINANCE(B1856,""priceopen"")","=GOOGLEFINANCE(B1856,""high"")","=GOOGLEFINANCE(B1856,""low"")","=GOOGLEFINANCE(B1856,""volume"")","=GOOGLEFINANCE(B1856,""high52"")","=GOOGLEFINANCE(B1856,""low52"")"
STANLEY GIBBONS GROUP PLC,LON:SGI,"=GOOGLEFINANCE(B1857,""tradetime"")","=GOOGLEFINANCE(B1857,""price"")","=GOOGLEFINANCE(B1857,""priceopen"")","=GOOGLEFINANCE(B1857,""high"")","=GOOGLEFINANCE(B1857,""low"")","=GOOGLEFINANCE(B1857,""volume"")","=GOOGLEFINANCE(B1857,""high52"")","=GOOGLEFINANCE(B1857,""low52"")"
STARCOM PLC,LON:STAR,"=GOOGLEFINANCE(B1858,""tradetime"")","=GOOGLEFINANCE(B1858,""price"")","=GOOGLEFINANCE(B1858,""priceopen"")","=GOOGLEFINANCE(B1858,""high"")","=GOOGLEFINANCE(B1858,""low"")","=GOOGLEFINANCE(B1858,""volume"")","=GOOGLEFINANCE(B1858,""high52"")","=GOOGLEFINANCE(B1858,""low52"")"
STARVEST PLC,LON:SVE,"=GOOGLEFINANCE(B1859,""tradetime"")","=GOOGLEFINANCE(B1859,""price"")","=GOOGLEFINANCE(B1859,""priceopen"")","=GOOGLEFINANCE(B1859,""high"")","=GOOGLEFINANCE(B1859,""low"")","=GOOGLEFINANCE(B1859,""volume"")","=GOOGLEFINANCE(B1859,""high52"")","=GOOGLEFINANCE(B1859,""low52"")"
STARWOOD EUROPEAN REAL ESTATE FINANCE LIMITED,LON:SWEF,"=GOOGLEFINANCE(B1860,""tradetime"")","=GOOGLEFINANCE(B1860,""price"")","=GOOGLEFINANCE(B1860,""priceopen"")","=GOOGLEFINANCE(B1860,""high"")","=GOOGLEFINANCE(B1860,""low"")","=GOOGLEFINANCE(B1860,""volume"")","=GOOGLEFINANCE(B1860,""high52"")","=GOOGLEFINANCE(B1860,""low52"")"
STATPRO GROUP PLC,LON:SOG,"=GOOGLEFINANCE(B1861,""tradetime"")","=GOOGLEFINANCE(B1861,""price"")","=GOOGLEFINANCE(B1861,""priceopen"")","=GOOGLEFINANCE(B1861,""high"")","=GOOGLEFINANCE(B1861,""low"")","=GOOGLEFINANCE(B1861,""volume"")","=GOOGLEFINANCE(B1861,""high52"")","=GOOGLEFINANCE(B1861,""low52"")"
STENPROP LIMITED,LON:STP,"=GOOGLEFINANCE(B1862,""tradetime"")","=GOOGLEFINANCE(B1862,""price"")","=GOOGLEFINANCE(B1862,""priceopen"")","=GOOGLEFINANCE(B1862,""high"")","=GOOGLEFINANCE(B1862,""low"")","=GOOGLEFINANCE(B1862,""volume"")","=GOOGLEFINANCE(B1862,""high52"")","=GOOGLEFINANCE(B1862,""low52"")"
STEPPE CEMENT LTD,LON:STCM,"=GOOGLEFINANCE(B1863,""tradetime"")","=GOOGLEFINANCE(B1863,""price"")","=GOOGLEFINANCE(B1863,""priceopen"")","=GOOGLEFINANCE(B1863,""high"")","=GOOGLEFINANCE(B1863,""low"")","=GOOGLEFINANCE(B1863,""volume"")","=GOOGLEFINANCE(B1863,""high52"")","=GOOGLEFINANCE(B1863,""low52"")"
STERLING ENERGY PLC,LON:SEY,"=GOOGLEFINANCE(B1864,""tradetime"")","=GOOGLEFINANCE(B1864,""price"")","=GOOGLEFINANCE(B1864,""priceopen"")","=GOOGLEFINANCE(B1864,""high"")","=GOOGLEFINANCE(B1864,""low"")","=GOOGLEFINANCE(B1864,""volume"")","=GOOGLEFINANCE(B1864,""high52"")","=GOOGLEFINANCE(B1864,""low52"")"
STHREE PLC,LON:STHR,"=GOOGLEFINANCE(B1865,""tradetime"")","=GOOGLEFINANCE(B1865,""price"")","=GOOGLEFINANCE(B1865,""priceopen"")","=GOOGLEFINANCE(B1865,""high"")","=GOOGLEFINANCE(B1865,""low"")","=GOOGLEFINANCE(B1865,""volume"")","=GOOGLEFINANCE(B1865,""high52"")","=GOOGLEFINANCE(B1865,""low52"")"
STILFONTEIN GOLD MINING CO LD,LON:STIL,"=GOOGLEFINANCE(B1866,""tradetime"")","=GOOGLEFINANCE(B1866,""price"")","=GOOGLEFINANCE(B1866,""priceopen"")","=GOOGLEFINANCE(B1866,""high"")","=GOOGLEFINANCE(B1866,""low"")","=GOOGLEFINANCE(B1866,""volume"")","=GOOGLEFINANCE(B1866,""high52"")","=GOOGLEFINANCE(B1866,""low52"")"
STILO INTERNATIONAL PLC,LON:STL,"=GOOGLEFINANCE(B1867,""tradetime"")","=GOOGLEFINANCE(B1867,""price"")","=GOOGLEFINANCE(B1867,""priceopen"")","=GOOGLEFINANCE(B1867,""high"")","=GOOGLEFINANCE(B1867,""low"")","=GOOGLEFINANCE(B1867,""volume"")","=GOOGLEFINANCE(B1867,""high52"")","=GOOGLEFINANCE(B1867,""low52"")"
STIRLING INDUSTRIES PLC,LON:STRL,"=GOOGLEFINANCE(B1868,""tradetime"")","=GOOGLEFINANCE(B1868,""price"")","=GOOGLEFINANCE(B1868,""priceopen"")","=GOOGLEFINANCE(B1868,""high"")","=GOOGLEFINANCE(B1868,""low"")","=GOOGLEFINANCE(B1868,""volume"")","=GOOGLEFINANCE(B1868,""high52"")","=GOOGLEFINANCE(B1868,""low52"")"
ST. IVES PLC,LON:SIV,"=GOOGLEFINANCE(B1869,""tradetime"")","=GOOGLEFINANCE(B1869,""price"")","=GOOGLEFINANCE(B1869,""priceopen"")","=GOOGLEFINANCE(B1869,""high"")","=GOOGLEFINANCE(B1869,""low"")","=GOOGLEFINANCE(B1869,""volume"")","=GOOGLEFINANCE(B1869,""high52"")","=GOOGLEFINANCE(B1869,""low52"")"
ST. JAMES'S PLACE PLC,LON:STJ,"=GOOGLEFINANCE(B1870,""tradetime"")","=GOOGLEFINANCE(B1870,""price"")","=GOOGLEFINANCE(B1870,""priceopen"")","=GOOGLEFINANCE(B1870,""high"")","=GOOGLEFINANCE(B1870,""low"")","=GOOGLEFINANCE(B1870,""volume"")","=GOOGLEFINANCE(B1870,""high52"")","=GOOGLEFINANCE(B1870,""low52"")"
STM GROUP PLC,LON:STM,"=GOOGLEFINANCE(B1871,""tradetime"")","=GOOGLEFINANCE(B1871,""price"")","=GOOGLEFINANCE(B1871,""priceopen"")","=GOOGLEFINANCE(B1871,""high"")","=GOOGLEFINANCE(B1871,""low"")","=GOOGLEFINANCE(B1871,""volume"")","=GOOGLEFINANCE(B1871,""high52"")","=GOOGLEFINANCE(B1871,""low52"")"
ST.MODWEN PROPERTIES PLC,LON:SMP,"=GOOGLEFINANCE(B1872,""tradetime"")","=GOOGLEFINANCE(B1872,""price"")","=GOOGLEFINANCE(B1872,""priceopen"")","=GOOGLEFINANCE(B1872,""high"")","=GOOGLEFINANCE(B1872,""low"")","=GOOGLEFINANCE(B1872,""volume"")","=GOOGLEFINANCE(B1872,""high52"")","=GOOGLEFINANCE(B1872,""low52"")"
STOBART GROUP LD,LON:STOB,"=GOOGLEFINANCE(B1873,""tradetime"")","=GOOGLEFINANCE(B1873,""price"")","=GOOGLEFINANCE(B1873,""priceopen"")","=GOOGLEFINANCE(B1873,""high"")","=GOOGLEFINANCE(B1873,""low"")","=GOOGLEFINANCE(B1873,""volume"")","=GOOGLEFINANCE(B1873,""high52"")","=GOOGLEFINANCE(B1873,""low52"")"
STOCK SPIRITS GROUP PLC,LON:STCK,"=GOOGLEFINANCE(B1874,""tradetime"")","=GOOGLEFINANCE(B1874,""price"")","=GOOGLEFINANCE(B1874,""priceopen"")","=GOOGLEFINANCE(B1874,""high"")","=GOOGLEFINANCE(B1874,""low"")","=GOOGLEFINANCE(B1874,""volume"")","=GOOGLEFINANCE(B1874,""high52"")","=GOOGLEFINANCE(B1874,""low52"")"
ST PETER PORT CAPITAL LIMITED,LON:SPPC,"=GOOGLEFINANCE(B1875,""tradetime"")","=GOOGLEFINANCE(B1875,""price"")","=GOOGLEFINANCE(B1875,""priceopen"")","=GOOGLEFINANCE(B1875,""high"")","=GOOGLEFINANCE(B1875,""low"")","=GOOGLEFINANCE(B1875,""volume"")","=GOOGLEFINANCE(B1875,""high52"")","=GOOGLEFINANCE(B1875,""low52"")"
STRANGER HOLDINGS PLC,LON:STHP,"=GOOGLEFINANCE(B1876,""tradetime"")","=GOOGLEFINANCE(B1876,""price"")","=GOOGLEFINANCE(B1876,""priceopen"")","=GOOGLEFINANCE(B1876,""high"")","=GOOGLEFINANCE(B1876,""low"")","=GOOGLEFINANCE(B1876,""volume"")","=GOOGLEFINANCE(B1876,""high52"")","=GOOGLEFINANCE(B1876,""low52"")"
STRAT AERO PLC,LON:AERO,"=GOOGLEFINANCE(B1877,""tradetime"")","=GOOGLEFINANCE(B1877,""price"")","=GOOGLEFINANCE(B1877,""priceopen"")","=GOOGLEFINANCE(B1877,""high"")","=GOOGLEFINANCE(B1877,""low"")","=GOOGLEFINANCE(B1877,""volume"")","=GOOGLEFINANCE(B1877,""high52"")","=GOOGLEFINANCE(B1877,""low52"")"
STRATEGIC EQUITY CAPITAL PLC,LON:SEC,"=GOOGLEFINANCE(B1878,""tradetime"")","=GOOGLEFINANCE(B1878,""price"")","=GOOGLEFINANCE(B1878,""priceopen"")","=GOOGLEFINANCE(B1878,""high"")","=GOOGLEFINANCE(B1878,""low"")","=GOOGLEFINANCE(B1878,""volume"")","=GOOGLEFINANCE(B1878,""high52"")","=GOOGLEFINANCE(B1878,""low52"")"
STRATEGIC MINERALS PLC,LON:SML,"=GOOGLEFINANCE(B1879,""tradetime"")","=GOOGLEFINANCE(B1879,""price"")","=GOOGLEFINANCE(B1879,""priceopen"")","=GOOGLEFINANCE(B1879,""high"")","=GOOGLEFINANCE(B1879,""low"")","=GOOGLEFINANCE(B1879,""volume"")","=GOOGLEFINANCE(B1879,""high52"")","=GOOGLEFINANCE(B1879,""low52"")"
STRATEX INTERNATIONAL PLC,LON:STI,"=GOOGLEFINANCE(B1880,""tradetime"")","=GOOGLEFINANCE(B1880,""price"")","=GOOGLEFINANCE(B1880,""priceopen"")","=GOOGLEFINANCE(B1880,""high"")","=GOOGLEFINANCE(B1880,""low"")","=GOOGLEFINANCE(B1880,""volume"")","=GOOGLEFINANCE(B1880,""high52"")","=GOOGLEFINANCE(B1880,""low52"")"
STRIDE GAMING PLC,LON:STR,"=GOOGLEFINANCE(B1881,""tradetime"")","=GOOGLEFINANCE(B1881,""price"")","=GOOGLEFINANCE(B1881,""priceopen"")","=GOOGLEFINANCE(B1881,""high"")","=GOOGLEFINANCE(B1881,""low"")","=GOOGLEFINANCE(B1881,""volume"")","=GOOGLEFINANCE(B1881,""high52"")","=GOOGLEFINANCE(B1881,""low52"")"
STRIX GROUP PLC,LON:KETL,"=GOOGLEFINANCE(B1882,""tradetime"")","=GOOGLEFINANCE(B1882,""price"")","=GOOGLEFINANCE(B1882,""priceopen"")","=GOOGLEFINANCE(B1882,""high"")","=GOOGLEFINANCE(B1882,""low"")","=GOOGLEFINANCE(B1882,""volume"")","=GOOGLEFINANCE(B1882,""high52"")","=GOOGLEFINANCE(B1882,""low52"")"
STV GROUP PLC,LON:STVG,"=GOOGLEFINANCE(B1883,""tradetime"")","=GOOGLEFINANCE(B1883,""price"")","=GOOGLEFINANCE(B1883,""priceopen"")","=GOOGLEFINANCE(B1883,""high"")","=GOOGLEFINANCE(B1883,""low"")","=GOOGLEFINANCE(B1883,""volume"")","=GOOGLEFINANCE(B1883,""high52"")","=GOOGLEFINANCE(B1883,""low52"")"
SUMMIT GERMANY LIMITED,LON:SMTG,"=GOOGLEFINANCE(B1884,""tradetime"")","=GOOGLEFINANCE(B1884,""price"")","=GOOGLEFINANCE(B1884,""priceopen"")","=GOOGLEFINANCE(B1884,""high"")","=GOOGLEFINANCE(B1884,""low"")","=GOOGLEFINANCE(B1884,""volume"")","=GOOGLEFINANCE(B1884,""high52"")","=GOOGLEFINANCE(B1884,""low52"")"
SUMMIT THERAPEUTICS PLC,LON:SUMM,"=GOOGLEFINANCE(B1885,""tradetime"")","=GOOGLEFINANCE(B1885,""price"")","=GOOGLEFINANCE(B1885,""priceopen"")","=GOOGLEFINANCE(B1885,""high"")","=GOOGLEFINANCE(B1885,""low"")","=GOOGLEFINANCE(B1885,""volume"")","=GOOGLEFINANCE(B1885,""high52"")","=GOOGLEFINANCE(B1885,""low52"")"
SUMO GROUP PLC,LON:SUMO,"=GOOGLEFINANCE(B1886,""tradetime"")","=GOOGLEFINANCE(B1886,""price"")","=GOOGLEFINANCE(B1886,""priceopen"")","=GOOGLEFINANCE(B1886,""high"")","=GOOGLEFINANCE(B1886,""low"")","=GOOGLEFINANCE(B1886,""volume"")","=GOOGLEFINANCE(B1886,""high52"")","=GOOGLEFINANCE(B1886,""low52"")"
SUNRISE RESOURCES PLC,LON:SRES,"=GOOGLEFINANCE(B1887,""tradetime"")","=GOOGLEFINANCE(B1887,""price"")","=GOOGLEFINANCE(B1887,""priceopen"")","=GOOGLEFINANCE(B1887,""high"")","=GOOGLEFINANCE(B1887,""low"")","=GOOGLEFINANCE(B1887,""volume"")","=GOOGLEFINANCE(B1887,""high52"")","=GOOGLEFINANCE(B1887,""low52"")"
SUPERDRY PLC,LON:SDRY,"=GOOGLEFINANCE(B1888,""tradetime"")","=GOOGLEFINANCE(B1888,""price"")","=GOOGLEFINANCE(B1888,""priceopen"")","=GOOGLEFINANCE(B1888,""high"")","=GOOGLEFINANCE(B1888,""low"")","=GOOGLEFINANCE(B1888,""volume"")","=GOOGLEFINANCE(B1888,""high52"")","=GOOGLEFINANCE(B1888,""low52"")"
SUPERMARKET INCOME REIT PLC,LON:SUPR,"=GOOGLEFINANCE(B1889,""tradetime"")","=GOOGLEFINANCE(B1889,""price"")","=GOOGLEFINANCE(B1889,""priceopen"")","=GOOGLEFINANCE(B1889,""high"")","=GOOGLEFINANCE(B1889,""low"")","=GOOGLEFINANCE(B1889,""volume"")","=GOOGLEFINANCE(B1889,""high52"")","=GOOGLEFINANCE(B1889,""low52"")"
S & U PLC,LON:46IE,"=GOOGLEFINANCE(B1890,""tradetime"")","=GOOGLEFINANCE(B1890,""price"")","=GOOGLEFINANCE(B1890,""priceopen"")","=GOOGLEFINANCE(B1890,""high"")","=GOOGLEFINANCE(B1890,""low"")","=GOOGLEFINANCE(B1890,""volume"")","=GOOGLEFINANCE(B1890,""high52"")","=GOOGLEFINANCE(B1890,""low52"")"
S & U PLC,LON:47IE,"=GOOGLEFINANCE(B1891,""tradetime"")","=GOOGLEFINANCE(B1891,""price"")","=GOOGLEFINANCE(B1891,""priceopen"")","=GOOGLEFINANCE(B1891,""high"")","=GOOGLEFINANCE(B1891,""low"")","=GOOGLEFINANCE(B1891,""volume"")","=GOOGLEFINANCE(B1891,""high52"")","=GOOGLEFINANCE(B1891,""low52"")"
S & U PLC,LON:SUS,"=GOOGLEFINANCE(B1892,""tradetime"")","=GOOGLEFINANCE(B1892,""price"")","=GOOGLEFINANCE(B1892,""priceopen"")","=GOOGLEFINANCE(B1892,""high"")","=GOOGLEFINANCE(B1892,""low"")","=GOOGLEFINANCE(B1892,""volume"")","=GOOGLEFINANCE(B1892,""high52"")","=GOOGLEFINANCE(B1892,""low52"")"
SURE VENTURES PLC,LON:SURE,"=GOOGLEFINANCE(B1893,""tradetime"")","=GOOGLEFINANCE(B1893,""price"")","=GOOGLEFINANCE(B1893,""priceopen"")","=GOOGLEFINANCE(B1893,""high"")","=GOOGLEFINANCE(B1893,""low"")","=GOOGLEFINANCE(B1893,""volume"")","=GOOGLEFINANCE(B1893,""high52"")","=GOOGLEFINANCE(B1893,""low52"")"
SURFACE TRANSFORMS PLC,LON:SCE,"=GOOGLEFINANCE(B1894,""tradetime"")","=GOOGLEFINANCE(B1894,""price"")","=GOOGLEFINANCE(B1894,""priceopen"")","=GOOGLEFINANCE(B1894,""high"")","=GOOGLEFINANCE(B1894,""low"")","=GOOGLEFINANCE(B1894,""volume"")","=GOOGLEFINANCE(B1894,""high52"")","=GOOGLEFINANCE(B1894,""low52"")"
SURGICAL INNOVATIONS GROUP PLC,LON:SUN,"=GOOGLEFINANCE(B1895,""tradetime"")","=GOOGLEFINANCE(B1895,""price"")","=GOOGLEFINANCE(B1895,""priceopen"")","=GOOGLEFINANCE(B1895,""high"")","=GOOGLEFINANCE(B1895,""low"")","=GOOGLEFINANCE(B1895,""volume"")","=GOOGLEFINANCE(B1895,""high52"")","=GOOGLEFINANCE(B1895,""low52"")"
SUTTON HARBOUR HOLDINGS PLC,LON:SUH,"=GOOGLEFINANCE(B1896,""tradetime"")","=GOOGLEFINANCE(B1896,""price"")","=GOOGLEFINANCE(B1896,""priceopen"")","=GOOGLEFINANCE(B1896,""high"")","=GOOGLEFINANCE(B1896,""low"")","=GOOGLEFINANCE(B1896,""volume"")","=GOOGLEFINANCE(B1896,""high52"")","=GOOGLEFINANCE(B1896,""low52"")"
SVM UK EMERGING FUND PLC,LON:SVM,"=GOOGLEFINANCE(B1897,""tradetime"")","=GOOGLEFINANCE(B1897,""price"")","=GOOGLEFINANCE(B1897,""priceopen"")","=GOOGLEFINANCE(B1897,""high"")","=GOOGLEFINANCE(B1897,""low"")","=GOOGLEFINANCE(B1897,""volume"")","=GOOGLEFINANCE(B1897,""high52"")","=GOOGLEFINANCE(B1897,""low52"")"
SWALLOWFIELD PLC,LON:SWL,"=GOOGLEFINANCE(B1898,""tradetime"")","=GOOGLEFINANCE(B1898,""price"")","=GOOGLEFINANCE(B1898,""priceopen"")","=GOOGLEFINANCE(B1898,""high"")","=GOOGLEFINANCE(B1898,""low"")","=GOOGLEFINANCE(B1898,""volume"")","=GOOGLEFINANCE(B1898,""high52"")","=GOOGLEFINANCE(B1898,""low52"")"
SYLVANIA PLATINUM LIMITED,LON:SLP,"=GOOGLEFINANCE(B1899,""tradetime"")","=GOOGLEFINANCE(B1899,""price"")","=GOOGLEFINANCE(B1899,""priceopen"")","=GOOGLEFINANCE(B1899,""high"")","=GOOGLEFINANCE(B1899,""low"")","=GOOGLEFINANCE(B1899,""volume"")","=GOOGLEFINANCE(B1899,""high52"")","=GOOGLEFINANCE(B1899,""low52"")"
SYMPHONY ENVIRONMENTAL TECHNOLOGIES PLC,LON:SYM,"=GOOGLEFINANCE(B1900,""tradetime"")","=GOOGLEFINANCE(B1900,""price"")","=GOOGLEFINANCE(B1900,""priceopen"")","=GOOGLEFINANCE(B1900,""high"")","=GOOGLEFINANCE(B1900,""low"")","=GOOGLEFINANCE(B1900,""volume"")","=GOOGLEFINANCE(B1900,""high52"")","=GOOGLEFINANCE(B1900,""low52"")"
SYMPHONY INTERNATIONAL HOLDINGS LD,LON:SIHL,"=GOOGLEFINANCE(B1901,""tradetime"")","=GOOGLEFINANCE(B1901,""price"")","=GOOGLEFINANCE(B1901,""priceopen"")","=GOOGLEFINANCE(B1901,""high"")","=GOOGLEFINANCE(B1901,""low"")","=GOOGLEFINANCE(B1901,""volume"")","=GOOGLEFINANCE(B1901,""high52"")","=GOOGLEFINANCE(B1901,""low52"")"
SYNAIRGEN PLC,LON:SNG,"=GOOGLEFINANCE(B1902,""tradetime"")","=GOOGLEFINANCE(B1902,""price"")","=GOOGLEFINANCE(B1902,""priceopen"")","=GOOGLEFINANCE(B1902,""high"")","=GOOGLEFINANCE(B1902,""low"")","=GOOGLEFINANCE(B1902,""volume"")","=GOOGLEFINANCE(B1902,""high52"")","=GOOGLEFINANCE(B1902,""low52"")"
SYNCONA LIMITED,LON:SYNC,"=GOOGLEFINANCE(B1903,""tradetime"")","=GOOGLEFINANCE(B1903,""price"")","=GOOGLEFINANCE(B1903,""priceopen"")","=GOOGLEFINANCE(B1903,""high"")","=GOOGLEFINANCE(B1903,""low"")","=GOOGLEFINANCE(B1903,""volume"")","=GOOGLEFINANCE(B1903,""high52"")","=GOOGLEFINANCE(B1903,""low52"")"
SYNECTICS PLC,LON:SNX,"=GOOGLEFINANCE(B1904,""tradetime"")","=GOOGLEFINANCE(B1904,""price"")","=GOOGLEFINANCE(B1904,""priceopen"")","=GOOGLEFINANCE(B1904,""high"")","=GOOGLEFINANCE(B1904,""low"")","=GOOGLEFINANCE(B1904,""volume"")","=GOOGLEFINANCE(B1904,""high52"")","=GOOGLEFINANCE(B1904,""low52"")"
SYNTHOMER PLC,LON:SYNT,"=GOOGLEFINANCE(B1905,""tradetime"")","=GOOGLEFINANCE(B1905,""price"")","=GOOGLEFINANCE(B1905,""priceopen"")","=GOOGLEFINANCE(B1905,""high"")","=GOOGLEFINANCE(B1905,""low"")","=GOOGLEFINANCE(B1905,""volume"")","=GOOGLEFINANCE(B1905,""high52"")","=GOOGLEFINANCE(B1905,""low52"")"
SYSGROUP PLC,LON:SYS,"=GOOGLEFINANCE(B1906,""tradetime"")","=GOOGLEFINANCE(B1906,""price"")","=GOOGLEFINANCE(B1906,""priceopen"")","=GOOGLEFINANCE(B1906,""high"")","=GOOGLEFINANCE(B1906,""low"")","=GOOGLEFINANCE(B1906,""volume"")","=GOOGLEFINANCE(B1906,""high52"")","=GOOGLEFINANCE(B1906,""low52"")"
SYSTEM1 GROUP PLC,LON:SYS1,"=GOOGLEFINANCE(B1907,""tradetime"")","=GOOGLEFINANCE(B1907,""price"")","=GOOGLEFINANCE(B1907,""priceopen"")","=GOOGLEFINANCE(B1907,""high"")","=GOOGLEFINANCE(B1907,""low"")","=GOOGLEFINANCE(B1907,""volume"")","=GOOGLEFINANCE(B1907,""high52"")","=GOOGLEFINANCE(B1907,""low52"")"
TALIESIN PROPERTY FUND LIMITED,LON:TPFZ,"=GOOGLEFINANCE(B1908,""tradetime"")","=GOOGLEFINANCE(B1908,""price"")","=GOOGLEFINANCE(B1908,""priceopen"")","=GOOGLEFINANCE(B1908,""high"")","=GOOGLEFINANCE(B1908,""low"")","=GOOGLEFINANCE(B1908,""volume"")","=GOOGLEFINANCE(B1908,""high52"")","=GOOGLEFINANCE(B1908,""low52"")"
TALKTALK TELECOM GROUP PLC,LON:TALK,"=GOOGLEFINANCE(B1909,""tradetime"")","=GOOGLEFINANCE(B1909,""price"")","=GOOGLEFINANCE(B1909,""priceopen"")","=GOOGLEFINANCE(B1909,""high"")","=GOOGLEFINANCE(B1909,""low"")","=GOOGLEFINANCE(B1909,""volume"")","=GOOGLEFINANCE(B1909,""high52"")","=GOOGLEFINANCE(B1909,""low52"")"
TANDEM GROUP PLC,LON:TND,"=GOOGLEFINANCE(B1910,""tradetime"")","=GOOGLEFINANCE(B1910,""price"")","=GOOGLEFINANCE(B1910,""priceopen"")","=GOOGLEFINANCE(B1910,""high"")","=GOOGLEFINANCE(B1910,""low"")","=GOOGLEFINANCE(B1910,""volume"")","=GOOGLEFINANCE(B1910,""high52"")","=GOOGLEFINANCE(B1910,""low52"")"
TANFIELD GROUP PLC,LON:TAN,"=GOOGLEFINANCE(B1911,""tradetime"")","=GOOGLEFINANCE(B1911,""price"")","=GOOGLEFINANCE(B1911,""priceopen"")","=GOOGLEFINANCE(B1911,""high"")","=GOOGLEFINANCE(B1911,""low"")","=GOOGLEFINANCE(B1911,""volume"")","=GOOGLEFINANCE(B1911,""high52"")","=GOOGLEFINANCE(B1911,""low52"")"
TAPTICA INTERNATIONAL LTD,LON:TAP,"=GOOGLEFINANCE(B1912,""tradetime"")","=GOOGLEFINANCE(B1912,""price"")","=GOOGLEFINANCE(B1912,""priceopen"")","=GOOGLEFINANCE(B1912,""high"")","=GOOGLEFINANCE(B1912,""low"")","=GOOGLEFINANCE(B1912,""volume"")","=GOOGLEFINANCE(B1912,""high52"")","=GOOGLEFINANCE(B1912,""low52"")"
TARGET HEALTHCARE REIT LIMITED,LON:THRL,"=GOOGLEFINANCE(B1913,""tradetime"")","=GOOGLEFINANCE(B1913,""price"")","=GOOGLEFINANCE(B1913,""priceopen"")","=GOOGLEFINANCE(B1913,""high"")","=GOOGLEFINANCE(B1913,""low"")","=GOOGLEFINANCE(B1913,""volume"")","=GOOGLEFINANCE(B1913,""high52"")","=GOOGLEFINANCE(B1913,""low52"")"
TARSUS GROUP PLC,LON:TRS,"=GOOGLEFINANCE(B1914,""tradetime"")","=GOOGLEFINANCE(B1914,""price"")","=GOOGLEFINANCE(B1914,""priceopen"")","=GOOGLEFINANCE(B1914,""high"")","=GOOGLEFINANCE(B1914,""low"")","=GOOGLEFINANCE(B1914,""volume"")","=GOOGLEFINANCE(B1914,""high52"")","=GOOGLEFINANCE(B1914,""low52"")"
TASTY PLC,LON:TAST,"=GOOGLEFINANCE(B1915,""tradetime"")","=GOOGLEFINANCE(B1915,""price"")","=GOOGLEFINANCE(B1915,""priceopen"")","=GOOGLEFINANCE(B1915,""high"")","=GOOGLEFINANCE(B1915,""low"")","=GOOGLEFINANCE(B1915,""volume"")","=GOOGLEFINANCE(B1915,""high52"")","=GOOGLEFINANCE(B1915,""low52"")"
TATE & LYLE PLC,LON:BD15,"=GOOGLEFINANCE(B1916,""tradetime"")","=GOOGLEFINANCE(B1916,""price"")","=GOOGLEFINANCE(B1916,""priceopen"")","=GOOGLEFINANCE(B1916,""high"")","=GOOGLEFINANCE(B1916,""low"")","=GOOGLEFINANCE(B1916,""volume"")","=GOOGLEFINANCE(B1916,""high52"")","=GOOGLEFINANCE(B1916,""low52"")"
TATE & LYLE PLC,LON:TATE,"=GOOGLEFINANCE(B1917,""tradetime"")","=GOOGLEFINANCE(B1917,""price"")","=GOOGLEFINANCE(B1917,""priceopen"")","=GOOGLEFINANCE(B1917,""high"")","=GOOGLEFINANCE(B1917,""low"")","=GOOGLEFINANCE(B1917,""volume"")","=GOOGLEFINANCE(B1917,""high52"")","=GOOGLEFINANCE(B1917,""low52"")"
TATTON ASSET MANAGEMENT PLC,LON:TAM,"=GOOGLEFINANCE(B1918,""tradetime"")","=GOOGLEFINANCE(B1918,""price"")","=GOOGLEFINANCE(B1918,""priceopen"")","=GOOGLEFINANCE(B1918,""high"")","=GOOGLEFINANCE(B1918,""low"")","=GOOGLEFINANCE(B1918,""volume"")","=GOOGLEFINANCE(B1918,""high52"")","=GOOGLEFINANCE(B1918,""low52"")"
TAU CAPITAL PLC,LON:TAU,"=GOOGLEFINANCE(B1919,""tradetime"")","=GOOGLEFINANCE(B1919,""price"")","=GOOGLEFINANCE(B1919,""priceopen"")","=GOOGLEFINANCE(B1919,""high"")","=GOOGLEFINANCE(B1919,""low"")","=GOOGLEFINANCE(B1919,""volume"")","=GOOGLEFINANCE(B1919,""high52"")","=GOOGLEFINANCE(B1919,""low52"")"
TAVISTOCK INVESTMENTS PLC,LON:TAVI,"=GOOGLEFINANCE(B1920,""tradetime"")","=GOOGLEFINANCE(B1920,""price"")","=GOOGLEFINANCE(B1920,""priceopen"")","=GOOGLEFINANCE(B1920,""high"")","=GOOGLEFINANCE(B1920,""low"")","=GOOGLEFINANCE(B1920,""volume"")","=GOOGLEFINANCE(B1920,""high52"")","=GOOGLEFINANCE(B1920,""low52"")"
TAX SYSTEMS PLC,LON:TAX,"=GOOGLEFINANCE(B1921,""tradetime"")","=GOOGLEFINANCE(B1921,""price"")","=GOOGLEFINANCE(B1921,""priceopen"")","=GOOGLEFINANCE(B1921,""high"")","=GOOGLEFINANCE(B1921,""low"")","=GOOGLEFINANCE(B1921,""volume"")","=GOOGLEFINANCE(B1921,""high52"")","=GOOGLEFINANCE(B1921,""low52"")"
