Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
UBS ETF WRLD SEL FAC MIX USD DIS,LON:WOFM,"=GOOGLEFINANCE(B1314,""tradetime"")","=GOOGLEFINANCE(B1314,""price"")","=GOOGLEFINANCE(B1314,""priceopen"")","=GOOGLEFINANCE(B1314,""high"")","=GOOGLEFINANCE(B1314,""low"")","=GOOGLEFINANCE(B1314,""volume"")","=GOOGLEFINANCE(B1314,""high52"")","=GOOGLEFINANCE(B1314,""low52"")"
VANECK VECTORS JPM EM LOC CUR BD ETF,LON:EMGB,"=GOOGLEFINANCE(B1315,""tradetime"")","=GOOGLEFINANCE(B1315,""price"")","=GOOGLEFINANCE(B1315,""priceopen"")","=GOOGLEFINANCE(B1315,""high"")","=GOOGLEFINANCE(B1315,""low"")","=GOOGLEFINANCE(B1315,""volume"")","=GOOGLEFINANCE(B1315,""high52"")","=GOOGLEFINANCE(B1315,""low52"")"
VANECK VECTORS JPM EM LOC CUR BD ETF,LON:EMLC,"=GOOGLEFINANCE(B1316,""tradetime"")","=GOOGLEFINANCE(B1316,""price"")","=GOOGLEFINANCE(B1316,""priceopen"")","=GOOGLEFINANCE(B1316,""high"")","=GOOGLEFINANCE(B1316,""low"")","=GOOGLEFINANCE(B1316,""volume"")","=GOOGLEFINANCE(B1316,""high52"")","=GOOGLEFINANCE(B1316,""low52"")"
VANECK VECTORS GOLD MINERS A SHARES,LON:GDGB,"=GOOGLEFINANCE(B1317,""tradetime"")","=GOOGLEFINANCE(B1317,""price"")","=GOOGLEFINANCE(B1317,""priceopen"")","=GOOGLEFINANCE(B1317,""high"")","=GOOGLEFINANCE(B1317,""low"")","=GOOGLEFINANCE(B1317,""volume"")","=GOOGLEFINANCE(B1317,""high52"")","=GOOGLEFINANCE(B1317,""low52"")"
VANECK VECTORS GLOBAL MINING UCITS ETF,LON:GDIG,"=GOOGLEFINANCE(B1318,""tradetime"")","=GOOGLEFINANCE(B1318,""price"")","=GOOGLEFINANCE(B1318,""priceopen"")","=GOOGLEFINANCE(B1318,""high"")","=GOOGLEFINANCE(B1318,""low"")","=GOOGLEFINANCE(B1318,""volume"")","=GOOGLEFINANCE(B1318,""high52"")","=GOOGLEFINANCE(B1318,""low52"")"
VANECK VECTORS GOLD MINERS A SHARES,LON:GDX,"=GOOGLEFINANCE(B1319,""tradetime"")","=GOOGLEFINANCE(B1319,""price"")","=GOOGLEFINANCE(B1319,""priceopen"")","=GOOGLEFINANCE(B1319,""high"")","=GOOGLEFINANCE(B1319,""low"")","=GOOGLEFINANCE(B1319,""volume"")","=GOOGLEFINANCE(B1319,""high52"")","=GOOGLEFINANCE(B1319,""low52"")"
VANECK VECTORS JNR GOLD MINERS A SHARES,LON:GDXJ,"=GOOGLEFINANCE(B1320,""tradetime"")","=GOOGLEFINANCE(B1320,""price"")","=GOOGLEFINANCE(B1320,""priceopen"")","=GOOGLEFINANCE(B1320,""high"")","=GOOGLEFINANCE(B1320,""low"")","=GOOGLEFINANCE(B1320,""volume"")","=GOOGLEFINANCE(B1320,""high52"")","=GOOGLEFINANCE(B1320,""low52"")"
VE VECTORS GLOBAL FALLEN ANGEL HY BOND,LON:GFA,"=GOOGLEFINANCE(B1321,""tradetime"")","=GOOGLEFINANCE(B1321,""price"")","=GOOGLEFINANCE(B1321,""priceopen"")","=GOOGLEFINANCE(B1321,""high"")","=GOOGLEFINANCE(B1321,""low"")","=GOOGLEFINANCE(B1321,""volume"")","=GOOGLEFINANCE(B1321,""high52"")","=GOOGLEFINANCE(B1321,""low52"")"
VE VECTORS GLOBAL FALLEN ANGEL HY BOND,LON:GFGB,"=GOOGLEFINANCE(B1322,""tradetime"")","=GOOGLEFINANCE(B1322,""price"")","=GOOGLEFINANCE(B1322,""priceopen"")","=GOOGLEFINANCE(B1322,""high"")","=GOOGLEFINANCE(B1322,""low"")","=GOOGLEFINANCE(B1322,""volume"")","=GOOGLEFINANCE(B1322,""high52"")","=GOOGLEFINANCE(B1322,""low52"")"
VANECK VECTORS GLOBAL MINING UCITS ETF,LON:GIGB,"=GOOGLEFINANCE(B1323,""tradetime"")","=GOOGLEFINANCE(B1323,""price"")","=GOOGLEFINANCE(B1323,""priceopen"")","=GOOGLEFINANCE(B1323,""high"")","=GOOGLEFINANCE(B1323,""low"")","=GOOGLEFINANCE(B1323,""volume"")","=GOOGLEFINANCE(B1323,""high52"")","=GOOGLEFINANCE(B1323,""low52"")"
VANECK VECTORS JNR GOLD MINERS A SHARES,LON:GJGB,"=GOOGLEFINANCE(B1324,""tradetime"")","=GOOGLEFINANCE(B1324,""price"")","=GOOGLEFINANCE(B1324,""priceopen"")","=GOOGLEFINANCE(B1324,""high"")","=GOOGLEFINANCE(B1324,""low"")","=GOOGLEFINANCE(B1324,""volume"")","=GOOGLEFINANCE(B1324,""high52"")","=GOOGLEFINANCE(B1324,""low52"")"
VAN ECK NAT RESOURCES A SHARES,LON:HAGB,"=GOOGLEFINANCE(B1325,""tradetime"")","=GOOGLEFINANCE(B1325,""price"")","=GOOGLEFINANCE(B1325,""priceopen"")","=GOOGLEFINANCE(B1325,""high"")","=GOOGLEFINANCE(B1325,""low"")","=GOOGLEFINANCE(B1325,""volume"")","=GOOGLEFINANCE(B1325,""high52"")","=GOOGLEFINANCE(B1325,""low52"")"
VAN ECK NATURAL RES A SHARES,LON:HAP,"=GOOGLEFINANCE(B1326,""tradetime"")","=GOOGLEFINANCE(B1326,""price"")","=GOOGLEFINANCE(B1326,""priceopen"")","=GOOGLEFINANCE(B1326,""high"")","=GOOGLEFINANCE(B1326,""low"")","=GOOGLEFINANCE(B1326,""volume"")","=GOOGLEFINANCE(B1326,""high52"")","=GOOGLEFINANCE(B1326,""low52"")"
VE VECTORS EMERGING MARKETS HY BOND,LON:HYEM,"=GOOGLEFINANCE(B1327,""tradetime"")","=GOOGLEFINANCE(B1327,""price"")","=GOOGLEFINANCE(B1327,""priceopen"")","=GOOGLEFINANCE(B1327,""high"")","=GOOGLEFINANCE(B1327,""low"")","=GOOGLEFINANCE(B1327,""volume"")","=GOOGLEFINANCE(B1327,""high52"")","=GOOGLEFINANCE(B1327,""low52"")"
VE VECTORS EMERGING MARKETS HY BOND,LON:HYGB,"=GOOGLEFINANCE(B1328,""tradetime"")","=GOOGLEFINANCE(B1328,""price"")","=GOOGLEFINANCE(B1328,""priceopen"")","=GOOGLEFINANCE(B1328,""high"")","=GOOGLEFINANCE(B1328,""low"")","=GOOGLEFINANCE(B1328,""volume"")","=GOOGLEFINANCE(B1328,""high52"")","=GOOGLEFINANCE(B1328,""low52"")"
VANECK V MORNINGSTAR US WIDE MOAT UCTIS,LON:MOAT,"=GOOGLEFINANCE(B1329,""tradetime"")","=GOOGLEFINANCE(B1329,""price"")","=GOOGLEFINANCE(B1329,""priceopen"")","=GOOGLEFINANCE(B1329,""high"")","=GOOGLEFINANCE(B1329,""low"")","=GOOGLEFINANCE(B1329,""volume"")","=GOOGLEFINANCE(B1329,""high52"")","=GOOGLEFINANCE(B1329,""low52"")"
VANECK V MORNINGSTAR US WIDE MOAT UCTIS,LON:MOGB,"=GOOGLEFINANCE(B1330,""tradetime"")","=GOOGLEFINANCE(B1330,""price"")","=GOOGLEFINANCE(B1330,""priceopen"")","=GOOGLEFINANCE(B1330,""high"")","=GOOGLEFINANCE(B1330,""low"")","=GOOGLEFINANCE(B1330,""volume"")","=GOOGLEFINANCE(B1330,""high52"")","=GOOGLEFINANCE(B1330,""low52"")"
VAN ECK PREFERRED US EQ A SHARES,LON:PRF,"=GOOGLEFINANCE(B1331,""tradetime"")","=GOOGLEFINANCE(B1331,""price"")","=GOOGLEFINANCE(B1331,""priceopen"")","=GOOGLEFINANCE(B1331,""high"")","=GOOGLEFINANCE(B1331,""low"")","=GOOGLEFINANCE(B1331,""volume"")","=GOOGLEFINANCE(B1331,""high52"")","=GOOGLEFINANCE(B1331,""low52"")"
VAN ECK PRE US EQUITY A SHARES,LON:PRGB,"=GOOGLEFINANCE(B1332,""tradetime"")","=GOOGLEFINANCE(B1332,""price"")","=GOOGLEFINANCE(B1332,""priceopen"")","=GOOGLEFINANCE(B1332,""high"")","=GOOGLEFINANCE(B1332,""low"")","=GOOGLEFINANCE(B1332,""volume"")","=GOOGLEFINANCE(B1332,""high52"")","=GOOGLEFINANCE(B1332,""low52"")"
VANGUARD FTSE DEV ASIAPAC XJPN UCITS ETF,LON:VAPX,"=GOOGLEFINANCE(B1333,""tradetime"")","=GOOGLEFINANCE(B1333,""price"")","=GOOGLEFINANCE(B1333,""priceopen"")","=GOOGLEFINANCE(B1333,""high"")","=GOOGLEFINANCE(B1333,""low"")","=GOOGLEFINANCE(B1333,""volume"")","=GOOGLEFINANCE(B1333,""high52"")","=GOOGLEFINANCE(B1333,""low52"")"
VANGUARD USD CORPORATE BOND UCITS ETF,LON:VDCP,"=GOOGLEFINANCE(B1334,""tradetime"")","=GOOGLEFINANCE(B1334,""price"")","=GOOGLEFINANCE(B1334,""priceopen"")","=GOOGLEFINANCE(B1334,""high"")","=GOOGLEFINANCE(B1334,""low"")","=GOOGLEFINANCE(B1334,""volume"")","=GOOGLEFINANCE(B1334,""high52"")","=GOOGLEFINANCE(B1334,""low52"")"
VANGUARD FTSE EMERGING MARKETS UCITS ETF,LON:VDEM,"=GOOGLEFINANCE(B1335,""tradetime"")","=GOOGLEFINANCE(B1335,""price"")","=GOOGLEFINANCE(B1335,""priceopen"")","=GOOGLEFINANCE(B1335,""high"")","=GOOGLEFINANCE(B1335,""low"")","=GOOGLEFINANCE(B1335,""volume"")","=GOOGLEFINANCE(B1335,""high52"")","=GOOGLEFINANCE(B1335,""low52"")"
VANGUARD USD EM GOV'T BOND UCITS ETF,LON:VDET,"=GOOGLEFINANCE(B1336,""tradetime"")","=GOOGLEFINANCE(B1336,""price"")","=GOOGLEFINANCE(B1336,""priceopen"")","=GOOGLEFINANCE(B1336,""high"")","=GOOGLEFINANCE(B1336,""low"")","=GOOGLEFINANCE(B1336,""volume"")","=GOOGLEFINANCE(B1336,""high52"")","=GOOGLEFINANCE(B1336,""low52"")"
VANGUARD FTSE DEVELOPED WORLD UCITS ETF,LON:VDEV,"=GOOGLEFINANCE(B1337,""tradetime"")","=GOOGLEFINANCE(B1337,""price"")","=GOOGLEFINANCE(B1337,""priceopen"")","=GOOGLEFINANCE(B1337,""high"")","=GOOGLEFINANCE(B1337,""low"")","=GOOGLEFINANCE(B1337,""volume"")","=GOOGLEFINANCE(B1337,""high52"")","=GOOGLEFINANCE(B1337,""low52"")"
VANGUARD FTSE JAPAN UCITS ETF,LON:VDJP,"=GOOGLEFINANCE(B1338,""tradetime"")","=GOOGLEFINANCE(B1338,""price"")","=GOOGLEFINANCE(B1338,""priceopen"")","=GOOGLEFINANCE(B1338,""high"")","=GOOGLEFINANCE(B1338,""low"")","=GOOGLEFINANCE(B1338,""volume"")","=GOOGLEFINANCE(B1338,""high52"")","=GOOGLEFINANCE(B1338,""low52"")"
VANGUARD GLBL LIQUIDITY FACTOR UCITS ETF,LON:VDLQ,"=GOOGLEFINANCE(B1339,""tradetime"")","=GOOGLEFINANCE(B1339,""price"")","=GOOGLEFINANCE(B1339,""priceopen"")","=GOOGLEFINANCE(B1339,""high"")","=GOOGLEFINANCE(B1339,""low"")","=GOOGLEFINANCE(B1339,""volume"")","=GOOGLEFINANCE(B1339,""high52"")","=GOOGLEFINANCE(B1339,""low52"")"
VANGUARD GLBL MOMENTUM FACTOR UCITS ETF,LON:VDMO,"=GOOGLEFINANCE(B1340,""tradetime"")","=GOOGLEFINANCE(B1340,""price"")","=GOOGLEFINANCE(B1340,""priceopen"")","=GOOGLEFINANCE(B1340,""high"")","=GOOGLEFINANCE(B1340,""low"")","=GOOGLEFINANCE(B1340,""volume"")","=GOOGLEFINANCE(B1340,""high52"")","=GOOGLEFINANCE(B1340,""low52"")"
VANGUARD GLOBAL MIN VOLATILITY UCITS ETF,LON:VDMV,"=GOOGLEFINANCE(B1341,""tradetime"")","=GOOGLEFINANCE(B1341,""price"")","=GOOGLEFINANCE(B1341,""priceopen"")","=GOOGLEFINANCE(B1341,""high"")","=GOOGLEFINANCE(B1341,""low"")","=GOOGLEFINANCE(B1341,""volume"")","=GOOGLEFINANCE(B1341,""high52"")","=GOOGLEFINANCE(B1341,""low52"")"
VANGUARD FTSE NORTH AMERICA UCITS ETF,LON:VDNR,"=GOOGLEFINANCE(B1342,""tradetime"")","=GOOGLEFINANCE(B1342,""price"")","=GOOGLEFINANCE(B1342,""priceopen"")","=GOOGLEFINANCE(B1342,""high"")","=GOOGLEFINANCE(B1342,""low"")","=GOOGLEFINANCE(B1342,""volume"")","=GOOGLEFINANCE(B1342,""high52"")","=GOOGLEFINANCE(B1342,""low52"")"
VANGUARD FTSE DEV ASIAPAC XJPN UCITS ETF,LON:VDPX,"=GOOGLEFINANCE(B1343,""tradetime"")","=GOOGLEFINANCE(B1343,""price"")","=GOOGLEFINANCE(B1343,""priceopen"")","=GOOGLEFINANCE(B1343,""high"")","=GOOGLEFINANCE(B1343,""low"")","=GOOGLEFINANCE(B1343,""volume"")","=GOOGLEFINANCE(B1343,""high52"")","=GOOGLEFINANCE(B1343,""low52"")"
VANGUARD USD TREASURY BOND UCITS ETF,LON:VDTY,"=GOOGLEFINANCE(B1344,""tradetime"")","=GOOGLEFINANCE(B1344,""price"")","=GOOGLEFINANCE(B1344,""priceopen"")","=GOOGLEFINANCE(B1344,""high"")","=GOOGLEFINANCE(B1344,""low"")","=GOOGLEFINANCE(B1344,""volume"")","=GOOGLEFINANCE(B1344,""high52"")","=GOOGLEFINANCE(B1344,""low52"")"
VANGUARD USDCORP 1-3 YR BOND UCITS ETF,LON:VDUC,"=GOOGLEFINANCE(B1345,""tradetime"")","=GOOGLEFINANCE(B1345,""price"")","=GOOGLEFINANCE(B1345,""priceopen"")","=GOOGLEFINANCE(B1345,""high"")","=GOOGLEFINANCE(B1345,""low"")","=GOOGLEFINANCE(B1345,""volume"")","=GOOGLEFINANCE(B1345,""high52"")","=GOOGLEFINANCE(B1345,""low52"")"
VANGUARD GLOBAL VALUE FACTOR UCITS ETF,LON:VDVA,"=GOOGLEFINANCE(B1346,""tradetime"")","=GOOGLEFINANCE(B1346,""price"")","=GOOGLEFINANCE(B1346,""priceopen"")","=GOOGLEFINANCE(B1346,""high"")","=GOOGLEFINANCE(B1346,""low"")","=GOOGLEFINANCE(B1346,""volume"")","=GOOGLEFINANCE(B1346,""high52"")","=GOOGLEFINANCE(B1346,""low52"")"
VANGUARD DAX UCITS ETF,LON:VDXX,"=GOOGLEFINANCE(B1347,""tradetime"")","=GOOGLEFINANCE(B1347,""price"")","=GOOGLEFINANCE(B1347,""priceopen"")","=GOOGLEFINANCE(B1347,""high"")","=GOOGLEFINANCE(B1347,""low"")","=GOOGLEFINANCE(B1347,""volume"")","=GOOGLEFINANCE(B1347,""high52"")","=GOOGLEFINANCE(B1347,""low52"")"
VANGUARD EUR CORPORATE BOND UCITS ETF,LON:VECP,"=GOOGLEFINANCE(B1348,""tradetime"")","=GOOGLEFINANCE(B1348,""price"")","=GOOGLEFINANCE(B1348,""priceopen"")","=GOOGLEFINANCE(B1348,""high"")","=GOOGLEFINANCE(B1348,""low"")","=GOOGLEFINANCE(B1348,""volume"")","=GOOGLEFINANCE(B1348,""high52"")","=GOOGLEFINANCE(B1348,""low52"")"
VANGUARD USD EM GOV'T BOND UCITS ETF,LON:VEMT,"=GOOGLEFINANCE(B1349,""tradetime"")","=GOOGLEFINANCE(B1349,""price"")","=GOOGLEFINANCE(B1349,""priceopen"")","=GOOGLEFINANCE(B1349,""high"")","=GOOGLEFINANCE(B1349,""low"")","=GOOGLEFINANCE(B1349,""volume"")","=GOOGLEFINANCE(B1349,""high52"")","=GOOGLEFINANCE(B1349,""low52"")"
VANGUARD FTSE DEV EUROPE EXUK UCITS ETF,LON:VERX,"=GOOGLEFINANCE(B1350,""tradetime"")","=GOOGLEFINANCE(B1350,""price"")","=GOOGLEFINANCE(B1350,""priceopen"")","=GOOGLEFINANCE(B1350,""high"")","=GOOGLEFINANCE(B1350,""low"")","=GOOGLEFINANCE(B1350,""volume"")","=GOOGLEFINANCE(B1350,""high52"")","=GOOGLEFINANCE(B1350,""low52"")"
VANGUARD EUR EUROZONE GOV BOND UCITS ETF,LON:VETY,"=GOOGLEFINANCE(B1351,""tradetime"")","=GOOGLEFINANCE(B1351,""price"")","=GOOGLEFINANCE(B1351,""priceopen"")","=GOOGLEFINANCE(B1351,""high"")","=GOOGLEFINANCE(B1351,""low"")","=GOOGLEFINANCE(B1351,""volume"")","=GOOGLEFINANCE(B1351,""high52"")","=GOOGLEFINANCE(B1351,""low52"")"
VANGUARD FTSE DEVELOPED EUROPE UCITS ETF,LON:VEUD,"=GOOGLEFINANCE(B1352,""tradetime"")","=GOOGLEFINANCE(B1352,""price"")","=GOOGLEFINANCE(B1352,""priceopen"")","=GOOGLEFINANCE(B1352,""high"")","=GOOGLEFINANCE(B1352,""low"")","=GOOGLEFINANCE(B1352,""volume"")","=GOOGLEFINANCE(B1352,""high52"")","=GOOGLEFINANCE(B1352,""low52"")"
VANGUARD FTSE DEVELOPED EUROPE UCITS ETF,LON:VEUR,"=GOOGLEFINANCE(B1353,""tradetime"")","=GOOGLEFINANCE(B1353,""price"")","=GOOGLEFINANCE(B1353,""priceopen"")","=GOOGLEFINANCE(B1353,""high"")","=GOOGLEFINANCE(B1353,""low"")","=GOOGLEFINANCE(B1353,""volume"")","=GOOGLEFINANCE(B1353,""high52"")","=GOOGLEFINANCE(B1353,""low52"")"
VANGUARD FTSE DEVELOPED WORLD UCITS ETF,LON:VEVE,"=GOOGLEFINANCE(B1354,""tradetime"")","=GOOGLEFINANCE(B1354,""price"")","=GOOGLEFINANCE(B1354,""priceopen"")","=GOOGLEFINANCE(B1354,""high"")","=GOOGLEFINANCE(B1354,""low"")","=GOOGLEFINANCE(B1354,""volume"")","=GOOGLEFINANCE(B1354,""high52"")","=GOOGLEFINANCE(B1354,""low52"")"
VANGUARD FTSE EMERGING MARKETS UCITS ETF,LON:VFEM,"=GOOGLEFINANCE(B1355,""tradetime"")","=GOOGLEFINANCE(B1355,""price"")","=GOOGLEFINANCE(B1355,""priceopen"")","=GOOGLEFINANCE(B1355,""high"")","=GOOGLEFINANCE(B1355,""low"")","=GOOGLEFINANCE(B1355,""volume"")","=GOOGLEFINANCE(B1355,""high52"")","=GOOGLEFINANCE(B1355,""low52"")"
UK GILT UCITS ETF GBP,LON:VGOV,"=GOOGLEFINANCE(B1356,""tradetime"")","=GOOGLEFINANCE(B1356,""price"")","=GOOGLEFINANCE(B1356,""priceopen"")","=GOOGLEFINANCE(B1356,""high"")","=GOOGLEFINANCE(B1356,""low"")","=GOOGLEFINANCE(B1356,""volume"")","=GOOGLEFINANCE(B1356,""high52"")","=GOOGLEFINANCE(B1356,""low52"")"
VANGUARD FTSE WRLD HI DIV YLD UCITS ETF,LON:VHYD,"=GOOGLEFINANCE(B1357,""tradetime"")","=GOOGLEFINANCE(B1357,""price"")","=GOOGLEFINANCE(B1357,""priceopen"")","=GOOGLEFINANCE(B1357,""high"")","=GOOGLEFINANCE(B1357,""low"")","=GOOGLEFINANCE(B1357,""volume"")","=GOOGLEFINANCE(B1357,""high52"")","=GOOGLEFINANCE(B1357,""low52"")"
VANGUARD FTSE WRLD HI DIV YLD UCITS ETF,LON:VHYL,"=GOOGLEFINANCE(B1358,""tradetime"")","=GOOGLEFINANCE(B1358,""price"")","=GOOGLEFINANCE(B1358,""priceopen"")","=GOOGLEFINANCE(B1358,""high"")","=GOOGLEFINANCE(B1358,""low"")","=GOOGLEFINANCE(B1358,""volume"")","=GOOGLEFINANCE(B1358,""high52"")","=GOOGLEFINANCE(B1358,""low52"")"
VANGUARD FTSE JAPAN UCITS ETF,LON:VJPN,"=GOOGLEFINANCE(B1359,""tradetime"")","=GOOGLEFINANCE(B1359,""price"")","=GOOGLEFINANCE(B1359,""priceopen"")","=GOOGLEFINANCE(B1359,""high"")","=GOOGLEFINANCE(B1359,""low"")","=GOOGLEFINANCE(B1359,""volume"")","=GOOGLEFINANCE(B1359,""high52"")","=GOOGLEFINANCE(B1359,""low52"")"
VANGUARD GLBL LIQUIDITY FACTOR UCITS ETF,LON:VLIQ,"=GOOGLEFINANCE(B1360,""tradetime"")","=GOOGLEFINANCE(B1360,""price"")","=GOOGLEFINANCE(B1360,""priceopen"")","=GOOGLEFINANCE(B1360,""high"")","=GOOGLEFINANCE(B1360,""low"")","=GOOGLEFINANCE(B1360,""volume"")","=GOOGLEFINANCE(B1360,""high52"")","=GOOGLEFINANCE(B1360,""low52"")"
VANGUARD FTSE 250 UCITS ETF,LON:VMID,"=GOOGLEFINANCE(B1361,""tradetime"")","=GOOGLEFINANCE(B1361,""price"")","=GOOGLEFINANCE(B1361,""priceopen"")","=GOOGLEFINANCE(B1361,""high"")","=GOOGLEFINANCE(B1361,""low"")","=GOOGLEFINANCE(B1361,""volume"")","=GOOGLEFINANCE(B1361,""high52"")","=GOOGLEFINANCE(B1361,""low52"")"
VANGUARD GLBL MOMENTUM FACTOR UCITS ETF,LON:VMOM,"=GOOGLEFINANCE(B1362,""tradetime"")","=GOOGLEFINANCE(B1362,""price"")","=GOOGLEFINANCE(B1362,""priceopen"")","=GOOGLEFINANCE(B1362,""high"")","=GOOGLEFINANCE(B1362,""low"")","=GOOGLEFINANCE(B1362,""volume"")","=GOOGLEFINANCE(B1362,""high52"")","=GOOGLEFINANCE(B1362,""low52"")"
VANGUARD GLOBAL MIN VOLATILITY UCITS ETF,LON:VMVL,"=GOOGLEFINANCE(B1363,""tradetime"")","=GOOGLEFINANCE(B1363,""price"")","=GOOGLEFINANCE(B1363,""priceopen"")","=GOOGLEFINANCE(B1363,""high"")","=GOOGLEFINANCE(B1363,""low"")","=GOOGLEFINANCE(B1363,""volume"")","=GOOGLEFINANCE(B1363,""high52"")","=GOOGLEFINANCE(B1363,""low52"")"
VANGUARD FTSE NORTH AMERICA UCITS ETF,LON:VNRT,"=GOOGLEFINANCE(B1364,""tradetime"")","=GOOGLEFINANCE(B1364,""price"")","=GOOGLEFINANCE(B1364,""priceopen"")","=GOOGLEFINANCE(B1364,""high"")","=GOOGLEFINANCE(B1364,""low"")","=GOOGLEFINANCE(B1364,""volume"")","=GOOGLEFINANCE(B1364,""high52"")","=GOOGLEFINANCE(B1364,""low52"")"
VANGUARD USD CORPORATE BOND UCITS ETF,LON:VUCP,"=GOOGLEFINANCE(B1365,""tradetime"")","=GOOGLEFINANCE(B1365,""price"")","=GOOGLEFINANCE(B1365,""priceopen"")","=GOOGLEFINANCE(B1365,""high"")","=GOOGLEFINANCE(B1365,""low"")","=GOOGLEFINANCE(B1365,""volume"")","=GOOGLEFINANCE(B1365,""high52"")","=GOOGLEFINANCE(B1365,""low52"")"
VANGUARD FTSE 100 UCITS ETF,LON:VUKE,"=GOOGLEFINANCE(B1366,""tradetime"")","=GOOGLEFINANCE(B1366,""price"")","=GOOGLEFINANCE(B1366,""priceopen"")","=GOOGLEFINANCE(B1366,""high"")","=GOOGLEFINANCE(B1366,""low"")","=GOOGLEFINANCE(B1366,""volume"")","=GOOGLEFINANCE(B1366,""high52"")","=GOOGLEFINANCE(B1366,""low52"")"
VANGUARD S&P 500 UCITS ETF,LON:VUSA,"=GOOGLEFINANCE(B1367,""tradetime"")","=GOOGLEFINANCE(B1367,""price"")","=GOOGLEFINANCE(B1367,""priceopen"")","=GOOGLEFINANCE(B1367,""high"")","=GOOGLEFINANCE(B1367,""low"")","=GOOGLEFINANCE(B1367,""volume"")","=GOOGLEFINANCE(B1367,""high52"")","=GOOGLEFINANCE(B1367,""low52"")"
VANGUARD USDCORP 1-3 YR BOND UCITS ETF,LON:VUSC,"=GOOGLEFINANCE(B1368,""tradetime"")","=GOOGLEFINANCE(B1368,""price"")","=GOOGLEFINANCE(B1368,""priceopen"")","=GOOGLEFINANCE(B1368,""high"")","=GOOGLEFINANCE(B1368,""low"")","=GOOGLEFINANCE(B1368,""volume"")","=GOOGLEFINANCE(B1368,""high52"")","=GOOGLEFINANCE(B1368,""low52"")"
VANGUARD S&P 500 UCITS ETF,LON:VUSD,"=GOOGLEFINANCE(B1369,""tradetime"")","=GOOGLEFINANCE(B1369,""price"")","=GOOGLEFINANCE(B1369,""priceopen"")","=GOOGLEFINANCE(B1369,""high"")","=GOOGLEFINANCE(B1369,""low"")","=GOOGLEFINANCE(B1369,""volume"")","=GOOGLEFINANCE(B1369,""high52"")","=GOOGLEFINANCE(B1369,""low52"")"
VANGUARD USD TREASURY BOND UCITS ETF,LON:VUTY,"=GOOGLEFINANCE(B1370,""tradetime"")","=GOOGLEFINANCE(B1370,""price"")","=GOOGLEFINANCE(B1370,""priceopen"")","=GOOGLEFINANCE(B1370,""high"")","=GOOGLEFINANCE(B1370,""low"")","=GOOGLEFINANCE(B1370,""volume"")","=GOOGLEFINANCE(B1370,""high52"")","=GOOGLEFINANCE(B1370,""low52"")"
VANGUARD GLOBAL VALUE FACTOR UCITS ETF,LON:VVAL,"=GOOGLEFINANCE(B1371,""tradetime"")","=GOOGLEFINANCE(B1371,""price"")","=GOOGLEFINANCE(B1371,""priceopen"")","=GOOGLEFINANCE(B1371,""high"")","=GOOGLEFINANCE(B1371,""low"")","=GOOGLEFINANCE(B1371,""volume"")","=GOOGLEFINANCE(B1371,""high52"")","=GOOGLEFINANCE(B1371,""low52"")"
VANGUARD FTSE ALL-WORLD UCITS ETF,LON:VWRD,"=GOOGLEFINANCE(B1372,""tradetime"")","=GOOGLEFINANCE(B1372,""price"")","=GOOGLEFINANCE(B1372,""priceopen"")","=GOOGLEFINANCE(B1372,""high"")","=GOOGLEFINANCE(B1372,""low"")","=GOOGLEFINANCE(B1372,""volume"")","=GOOGLEFINANCE(B1372,""high52"")","=GOOGLEFINANCE(B1372,""low52"")"
VANGUARD FTSE ALL-WORLD UCITS ETF,LON:VWRL,"=GOOGLEFINANCE(B1373,""tradetime"")","=GOOGLEFINANCE(B1373,""price"")","=GOOGLEFINANCE(B1373,""priceopen"")","=GOOGLEFINANCE(B1373,""high"")","=GOOGLEFINANCE(B1373,""low"")","=GOOGLEFINANCE(B1373,""volume"")","=GOOGLEFINANCE(B1373,""high52"")","=GOOGLEFINANCE(B1373,""low52"")"
VANGUARD EUROSTOXX 50 UCITS ETF,LON:VX5E,"=GOOGLEFINANCE(B1374,""tradetime"")","=GOOGLEFINANCE(B1374,""price"")","=GOOGLEFINANCE(B1374,""priceopen"")","=GOOGLEFINANCE(B1374,""high"")","=GOOGLEFINANCE(B1374,""low"")","=GOOGLEFINANCE(B1374,""volume"")","=GOOGLEFINANCE(B1374,""high52"")","=GOOGLEFINANCE(B1374,""low52"")"
WISDOMTREE AT1 COCO BOND UCITS ETF - USD,LON:CCBO,"=GOOGLEFINANCE(B1375,""tradetime"")","=GOOGLEFINANCE(B1375,""price"")","=GOOGLEFINANCE(B1375,""priceopen"")","=GOOGLEFINANCE(B1375,""high"")","=GOOGLEFINANCE(B1375,""low"")","=GOOGLEFINANCE(B1375,""volume"")","=GOOGLEFINANCE(B1375,""high52"")","=GOOGLEFINANCE(B1375,""low52"")"
WT AT1 COCO BOND UCITS ETF - USD ACC,LON:COCB,"=GOOGLEFINANCE(B1376,""tradetime"")","=GOOGLEFINANCE(B1376,""price"")","=GOOGLEFINANCE(B1376,""priceopen"")","=GOOGLEFINANCE(B1376,""high"")","=GOOGLEFINANCE(B1376,""low"")","=GOOGLEFINANCE(B1376,""volume"")","=GOOGLEFINANCE(B1376,""high52"")","=GOOGLEFINANCE(B1376,""low52"")"
