Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
FIH GROUP PLC,LON:FIH,29/10/2018 16:30:00,312,,,,0,390,280
FILTA GROUP HOLDINGS PLC,LON:FLTA,29/10/2018 16:30:00,207,207,207,200,3861,281.8,135
FILTRONIC PLC,LON:FTC,29/10/2018 17:06:15,15.88,15.62,16.09,15.41,1339674,31.45,8.28
FINDEL PLC,LON:FDL,29/10/2018 16:35:03,245,250,250,245,4698,312,150
FINSBURY FOOD GROUP PLC,LON:FIF,29/10/2018 16:30:00,114.75,111,114.75,111,27067,132,101
FINSBURY GROWTH & INCOME TRUST PLC,LON:FGT,29/10/2018 16:35:14,753,750,759,746.4,311618,858,713.33
FIREANGEL SAFETY TECHNOLOGY GROUP PLC,LON:FA.,,,,,,,,
FIRESTONE DIAMONDS PLC,LON:FDI,29/10/2018 16:30:00,4.5,4.5,4.5,4.4,32902,22,4.15
FIRST DERIVATIVES PLC,LON:FDP,29/10/2018 16:35:12,3100,3160,3160,3090,6949,4800,2280
FIRSTGROUP PLC,LON:FGP,29/10/2018 16:35:01,85.05,86.15,86.6,84.75,1690289,119.6,76.15
FIRST PROPERTY GROUP PLC,LON:FPO,29/10/2018 16:30:00,50.9,49,50.9,49,67612,66.97,41
FISHER (JAMES) & SONS PLC,LON:FSJ,29/10/2018 16:35:02,1604,1664,1664,1596,16011,1940,1340
FISHGUARD & ROSSLARE RAILWAYS & HARBOURS COMPANY,LON:72GU,30/01/2014 12:43:45,55,,,,0,,
FISHING REPUBLIC PLC,LON:FISH,15/10/2018 08:04:45,5,,,,0,42,4.5
FISKE PLC,LON:FKE,29/10/2018 16:30:00,84.5,,,,0,90,60
FLETCHER KING PLC,LON:FLK,29/10/2018 16:30:00,47,,,,0,70,39
FLOWGROUP PLC,LON:FLOW,29/06/2018 16:19:07,0.01,,,,0,0.91,0.01
FLOWTECH FLUIDPOWER PLC,LON:FLO,29/10/2018 16:30:00,111.19,107.2,114,107.2,36339,196,95.81
FLYBE GROUP PLC,LON:FLYB,29/10/2018 16:30:00,12.05,13.53,13.53,11.95,2054738,49.7,11.4
FLYING BRANDS LD,LON:FBDU,,,,,,,,
FOCUSRITE PLC,LON:TUNE,29/10/2018 17:06:19,382.5,380,393,375,75493,510,253
FOOTASYLUM PLC,LON:FOOT,29/10/2018 16:30:00,31.46,31.3,31.85,31.3,127001,273,28.51
FORBIDDEN TECHNOLOGIES PLC,LON:FBT,29/10/2018 16:30:00,5.83,5.75,5.83,5.75,9320,8.5,3.14
FOREIGN & COLONIAL INVESTMENT TRUST PLC,LON:FRCL,29/10/2018 16:35:12,660,656,669,654.28,288984,744,611
FORESIGHT 4 VCT PLC,LON:FTF,29/10/2018 16:30:00,52.5,50.5,52.5,50.5,10607,63,50
FORESIGHT SOLAR FUND LIMITED,LON:FSFL,29/10/2018 16:35:18,111,111.75,112.5,110.5,217439,114,102
FORESIGHT SOLAR & INFRASTRUCTURE VCT PLC,LON:FTSV,29/10/2018 16:30:00,90,,,,0,97.97,85
FORESIGHT VCT PLC,LON:FTV,29/10/2018 16:30:00,64.5,,,,0,72.5,64.5
FORTERRA PLC,LON:FORT,29/10/2018 16:35:23,221,225,228.5,216.85,256619,339.5,216
FOX MARBLE HOLDINGS PLC,LON:FOX,29/10/2018 16:30:00,7.6,,,,0,13.79,6.5
FOXTONS GROUP PLC,LON:FOXT,29/10/2018 16:35:22,49.35,49.17,49.85,48.05,47099,85.8,44.65
FRAGRANT PROSPERITY HOLDINGS LIMITED,LON:FPP,29/10/2018 16:30:00,1.45,,,,0,4,1
FRANCHISE BRANDS PLC,LON:FRAN,29/10/2018 16:30:00,81.5,,,,0,91.4,48
FRENCH CONNECTION GROUP PLC,LON:FCCN,29/10/2018 16:30:00,60,58,60.2,57.5,28782,67.8,26
FRENKEL TOPPING GROUP PLC,LON:FEN,29/10/2018 16:30:00,23,24,24.15,22.5,92823,58.7,22.5
FRESNILLO PLC,LON:FRES,29/10/2018 16:35:20,895.2,905.2,905.2,882.8,1489603,1461,755.8
FRONTERA RESOURCES CORPORATION,LON:FRR,29/10/2018 17:06:13,0.42,0.45,0.47,0.4,271490655,0.8,0.21
FRONTIER DEVELOPMENTS PLC,LON:FDEV,29/10/2018 16:35:11,1035,1000,1095,1000,69947,1880,816
FRONTIER IP GROUP PLC,LON:FIPP,29/10/2018 16:30:00,66.49,65.67,66.49,65.67,6050,95.75,46.5
FRONTIER SMART TECHNOLOGIES GROUP LIMITED,LON:FST,29/10/2018 16:30:00,53.3,53.3,53.3,53.3,1213,210,42.5
FULCRUM UTILITY SERVICES LD,LON:FCRM,29/10/2018 17:06:18,55.6,53.48,57,53.48,180183,77.64,48.5
"FULLER, SMITH & TURNER PLC",LON:53GW,29/10/2018 16:30:00,88.5,,,,0,90,88.5
"FULLER, SMITH & TURNER PLC",LON:54GW,05/05/2017 08:34:45,137,,,,0,135.5,100
"FULLER, SMITH & TURNER PLC",LON:FSTA,29/10/2018 16:35:24,922,927,950,922,3296,1024.23,889.26
FUNDING CIRCLE SME INCOME FUND LIMITED,LON:FCIF,29/10/2018 16:30:00,102,102.7,103.75,102,28931,108.5,99.02
FUNDSMITH EMERGING EQUITIES TRUST PLC,LON:FEET,29/10/2018 16:35:22,1100,1095.2,1100,1081.8,23604,1324.75,1040
FUSION ANTIBODIES PLC,LON:FAB,29/10/2018 16:30:00,71.5,,,,0,224.9,57
FUTURA MEDICAL PLC,LON:FUM,29/10/2018 16:30:00,7.54,7.56,7.59,7.5,736139,48.9,6.6
FUTURE PLC,LON:FUTR,29/10/2018 17:06:25,422,419.18,422,411,44875,422,2.89
G3 EXPLORATION LIMITED,LON:G3E,29/10/2018 16:30:00,47.2,,,,0,65,29.2
G4S PLC,LON:GFS,29/10/2018 16:35:09,213.2,212.6,215.4,211.6,5163289,294.8,209.4
GABELLI MERGER PLUS+ TRUST PLC,LON:GMP,29/10/2018 16:30:00,8.75,,,,0,10.5,8.35
GABELLI VALUE PLUS+ TRUST PLC,LON:GVP,29/10/2018 16:30:00,122.35,,,,0,138,113
GALANTAS GOLD CORPORATION,LON:GAL,29/10/2018 16:30:00,5.49,,,,0,9.35,3.85
GALILEO RESOURCES PLC,LON:GLR,29/10/2018 16:30:00,1.03,1.02,1.03,1.02,355660,1.99,1.02
GALLIFORD TRY PLC,LON:GFRD,29/10/2018 16:35:20,858,841.5,872.5,841.5,261882,1190.32,695.03
GAMA AVIATION PLC,LON:GMAA,29/10/2018 17:06:24,125,120,127,105,71917,275,105
GAME DIGITAL PLC,LON:GMD,29/10/2018 16:35:12,28,28.28,29.28,28,18101,63.76,23
GAMES WORKSHOP GROUP PLC,LON:GAW,29/10/2018 16:35:06,3135,3050,3190,3037.93,50088,4062.5,1806.5
GAMING REALMS PLC,LON:GMR,29/10/2018 16:30:00,5.82,5.98,5.98,5.82,17518,13.98,5.51
GAMMA COMMUNICATIONS PLC,LON:GAMA,29/10/2018 16:35:59,799.93,788,810,788,68894,944,565.22
GAN PLC,LON:GAN,29/10/2018 16:30:00,52.02,52.5,53,52.02,49534,80.97,25
GATELEY (HOLDINGS) PLC,LON:GTLY,29/10/2018 17:06:18,150.5,147.9,150.5,146.46,34819,193,132
GATTACA PLC,LON:GATC,29/10/2018 16:30:00,106.5,102.21,111,102.21,52416,324.25,98.2
GBGI LIMITED,LON:GBGI,29/10/2018 16:30:00,83.2,,,,0,179,76.25
GB GROUP PLC,LON:GBG,29/10/2018 16:35:25,481.5,480,487,471.5,303794,636,375.25
GCM RESOURCES PLC,LON:GCM,29/10/2018 16:30:00,14.55,14.5,14.55,14,79074,45.3,14
GCP ASSET BACKED INCOME FUND LIMITED,LON:GABI,29/10/2018 16:35:24,106,105.4,106,104.5,193387,109,98.32
GCP INFRASTRUCTURE INVESTMENTS LIMITED,LON:GCP,29/10/2018 16:35:01,125.2,126.4,126.4,125.2,538910,129.56,113.8
GCP STUDENT LIVING PLC,LON:DIGS,29/10/2018 16:35:17,149.4,149.4,150.4,147.6,242103,153.3,136
GEAR4MUSIC (HOLDINGS) PLC,LON:G4M,29/10/2018 17:06:17,565,577.6,577.6,561.55,44198,815,450
GEIGER COUNTER LIMITED,LON:GCL,29/10/2018 17:05:46,20.5,20.45,20.54,20,432916,27,17
GEIGER COUNTER LIMITED,LON:GCS,29/10/2018 16:30:00,5.56,5.58,5.58,5.56,38500,7.2,3
GEM DIAMONDS LIMITED,LON:GEMD,29/10/2018 16:35:21,103,102,105,100.59,55162,125,66
GENEDRIVE PLC,LON:GDR,29/10/2018 16:30:00,26.5,,,,0,42,21
GENEL ENERGY PLC,LON:GENL,29/10/2018 16:35:17,216.5,203.5,221,203.5,795710,302,88.5
GENERAL ACCIDENT PLC,LON:GACA,29/10/2018 16:30:00,137.7,137.28,137.8,136.5,42034,176.66,102
GENERAL ACCIDENT PLC,LON:GACB,29/10/2018 16:30:00,123,124.25,124.25,123,20413,155,105
GENERAL ELECTRIC COMPANY,LON:GEC,29/10/2018 16:30:00,10.34,,,,0,21.05,10.34
GENUS PLC,LON:GNS,29/10/2018 16:37:17,2232,2230,2274,2220,77208,2998,2098
GEORGIA CAPITAL PLC,LON:CGEO,29/10/2018 16:39:12,1169.6,1150,1170,1150,11541,1250.07,923
GEORGIA HEALTHCARE GROUP PLC,LON:GHG,29/10/2018 16:35:16,240,238.9,240,234,28386,369,205
GEORGIAN MINING CORPORATION,LON:GEO,29/10/2018 16:30:00,8.04,8.16,8.16,8,545592,22,8
GETBUSY PLC,LON:GETB,29/10/2018 16:30:00,38.25,38.25,38.25,38.25,1052,67.5,30
GETECH GROUP PLC,LON:GTC,29/10/2018 16:30:00,34.45,,,,0,42.8,20.11
GFINITY PLC,LON:GFIN,29/10/2018 16:30:00,8,8.3,8.3,8,257367,27.5,7.84
GLANBIA PLC,LON:GLB,29/10/2018 16:35:02,15.43,14.41,15.52,14.41,12273,16.9,13.13
GLAXOSMITHKLINE PLC,LON:GSK,29/10/2018 16:35:18,1531.2,1514.2,1540.8,1512.6,8707134,1631.13,1179.39
GLENCORE PLC,LON:GLEN,29/10/2018 16:36:46,309.6,303.3,314.35,302.95,34612934,416.91,3.4
GLENVEAGH PROPERTIES PLC,LON:GLV,29/10/2018 16:30:00,0.86,0.86,0.86,0.86,27485,1.26,0.83
GLI FINANCE LIMITED,LON:GLIF,29/10/2018 16:30:00,8.51,,,,0,14.7,7.5
GLI FINANCE LIMITED,LON:GLIZ,29/10/2018 16:30:00,114,114,114,114,2500,114,102.87
GLOBALDATA PLC,LON:DATA,29/10/2018 16:30:00,570,547.5,575,547.5,11669,667.5,535
GLOBAL FIXED INCOME REALISATION LIMITED,LON:GFIR,29/10/2018 16:30:00,18,18,18,18,13592,26,15
GLOBAL INVACOM GROUP LIMITED,LON:GINV,26/09/2018 13:09:38,7.85,,,,0,9.5,5
GLOBAL PETROLEUM LIMITED,LON:GBP,29/10/2018 16:30:00,1.56,1.56,1.56,1.56,128128,4.55,1.52
GLOBAL PORTS HOLDING PLC,LON:GPH,29/10/2018 16:35:08,468,485.2,485.2,450,11810,590,5.21
GLOBAL RESOURCES INVESTMENT TRUST PLC,LON:GRIT,29/10/2018 16:30:00,3.5,,,,0,11.5,1.6
GLOBALWORTH REAL ESTATE INVESTMENTS LIMITED,LON:GWI,29/10/2018 16:30:00,8.6,8.6,8.6,8.6,5,9.85,8
GO-AHEAD GROUP PLC,LON:GOG,29/10/2018 16:35:03,1521,1547.75,1553,1517,76122,2004,1310
GOALS SOCCER CENTRES PLC,LON:GOAL,29/10/2018 16:30:00,72,71.63,74.98,71.63,14435,95.8,58.66
GOCOMPARE.COM GROUP PLC,LON:GOCO,29/10/2018 16:35:21,85.6,86.3,87.5,85.27,190934,143,85.27
GOLDEN PROSPECT PRECIOUS METALS LIMITED,LON:GPM,29/10/2018 16:30:00,22.22,22.85,22.95,22.22,131993,36.2,19.26
GOLDEN PROSPECT PRECIOUS METALS LIMITED,LON:GPSS,29/10/2018 16:30:00,1.5,,,,0,6.75,1
GOLDEN ROCK GLOBAL PLC,LON:GCG,29/10/2018 16:30:00,4.03,,,,0,9.7,4.03
GOLDPLAT PLC,LON:GDP,29/10/2018 16:30:00,4.9,4.69,4.9,4.45,32109,8.75,4.45
GOLDSTONE RESOURCES LIMITED,LON:GRL,29/10/2018 16:30:00,1.41,1.4,1.41,1.4,187000,2.48,1.2
GOOCH & HOUSEGO PLC,LON:GHH,29/10/2018 16:36:21,1750,1748.89,1795,1745,4248,1900,1230
GOOD ENERGY GROUP PLC,LON:GOOD,29/10/2018 16:30:00,100,100,100,100,471,198,92
GOODWIN PLC,LON:GDWN,29/10/2018 16:30:00,2500,2528,2573.6,2500,955,2963.2,1620
GORDON DADDS GROUP PLC,LON:GOR,27/09/2018 08:38:09,182.91,,,,0,191.65,140
GORE STREET ENERGY STORAGE FUND PLC,LON:GSF,29/10/2018 16:30:00,98.48,98,98.5,98,7896,102.98,98
GRAFENIA PLC,LON:GRA,29/10/2018 16:30:00,11,11.27,11.27,11,55516,20.7,9.61
GRAINGER PLC,LON:GRI,29/10/2018 16:35:10,275.4,273.8,278.2,272.4,403174,385.25,266.3
GRAND FORTUNE HIGH GRADE LIMITED,LON:GFHG,29/10/2018 16:30:00,13.2,,,,0,15,9.5
GRAND VISION MEDIA HOLDINGS PLC,LON:GVMH,29/10/2018 16:30:00,24,,,,0,77.5,15
GRC INTERNATIONAL GROUP PLC,LON:GRC,29/10/2018 16:30:00,173,173,173,173,1300,329,87
GREATLAND GOLD PLC,LON:GGP,29/10/2018 17:06:03,1.07,1.07,1.16,1.07,31554211,2.52,0.02
GREAT PORTLAND ESTATES PLC,LON:GPOR,29/10/2018 16:35:03,707.6,702.4,707.6,688.4,679172,734.2,599.5
GREAT WESTERN MINING CORPORATION PLC,LON:GWMO,29/10/2018 16:30:00,0.3,0.3,0.33,0.27,6064331,2,0.27
GREENCOAT RENEWABLES PLC,LON:GRP,29/10/2018 16:30:00,1.03,1.03,1.03,1.03,1302,1.1,1.01
GREENCOAT UK WIND PLC,LON:UKW,29/10/2018 16:35:27,130.4,130.2,130.6,129.81,663516,130.8,117
GREENCORE GROUP PLC,LON:GNC,29/10/2018 16:35:25,189,189.5,192.5,187.25,3090070,233.7,120
GREENE KING PLC,LON:GNK,29/10/2018 16:35:09,490.5,491.6,496,486.46,634544,652.2,454
GREEN REIT PLC,LON:GRN,29/10/2018 16:35:16,1.5,1.54,1.54,1.5,2222,1.64,1.43
GREEN & SMART HOLDINGS PLC,LON:GSH,29/10/2018 16:30:00,6.9,,,,0,8.5,3.5
GREGGS PLC,LON:GRG,29/10/2018 16:38:00,1162.42,1145,1179,1135.8,218942,1400.25,939
GREKA DRILLING LIMITED,LON:GDL,29/10/2018 16:30:00,1.4,1,1.5,1,869212,2.5,0.5
GRESHAM HOUSE PLC,LON:GHE,29/10/2018 17:05:52,437,440,440,436.08,4151,484,377.75
GRESHAM HOUSE STRATEGIC PLC,LON:GHS,29/10/2018 16:30:00,910,,,,0,1059.7,800
GRESHAM TECHNOLOGIES PLC,LON:GHT,29/10/2018 16:30:00,150,150,150,150,6332,209,150
GRIFFIN MINING LIMITED,LON:GFM,29/10/2018 16:36:41,102,100.28,102,100,81567,163.1,72.5
GRIT REAL ESTATE INCOME GROUP LIMITED,LON:GR1T,29/10/2018 16:30:00,1.46,,,,0,1.48,1.41
GROUND RENTS INCOME FUND PLC,LON:GRIO,29/10/2018 16:30:00,111,108.3,111,108.3,33655,121.89,97.6
GULF INVESTMENT FUND PLC,LON:GIF,29/10/2018 16:30:00,1.03,1.03,1.03,1.03,246,1.09,0.82
GULF KEYSTONE PETROLEUM LTD,LON:GKP,29/10/2018 16:42:42,226.45,213.5,229.5,213.5,557225,303.5,89.25
GULF MARINE SERVICES PLC,LON:GMS,29/10/2018 16:35:13,40,40.2,40.68,40,134120,54.53,30
GUNSYND PLC,LON:GUN,29/10/2018 16:30:00,0.03,0.03,0.03,0.03,1431980,0.06,0.02
GUSBOURNE PLC,LON:GUS,29/10/2018 16:30:00,81,81,81,81,359,90,45
GVC HOLDINGS PLC,LON:GVC,29/10/2018 16:48:33,922,865.5,922,857,2854772,1184,845.5
GYG PLC,LON:GYG,29/10/2018 16:30:00,65.11,,,,0,147.4,65
HADRIAN'S WALL SECURED INVESTMENTS LIMITED,LON:HWSC,29/10/2018 16:30:00,0,,,,0,102,101.5
HADRIAN'S WALL SECURED INVESTMENTS LIMITED,LON:HWSL,29/10/2018 16:30:00,99.78,98.22,99.78,98.22,14053,106.5,96
HALFORDS GROUP PLC,LON:HFD,29/10/2018 16:35:18,298.6,304.6,304.6,297,546878,391,296.2
HALMA PLC,LON:HLMA,29/10/2018 16:35:08,1271,1260,1300,1251.56,1229504,1507.97,1136
HALOSOURCE CORPORATION,LON:HAL,29/10/2018 16:30:00,1.25,,,,0,3,1
HALOSOURCE CORPORATION,LON:HALO,29/10/2018 16:30:00,0.8,,,,0,2.38,0.7
HAMMERSON PLC,LON:HMSO,29/10/2018 16:35:28,441.6,435.3,446.4,434.8,2676066,52338,422.7
HANSARD GLOBAL PLC,LON:HSD,29/10/2018 16:30:00,46.1,46.04,47.9,46,18052,94,46
HANSA TRUST PLC,LON:HAN,29/10/2018 16:30:00,1020,1013.8,1040,1000.9,3945,1160,925
HANSA TRUST PLC,LON:HANA,29/10/2018 16:30:00,965,961,980,961,10125,1077.4,940.4
HANSTEEN HOLDINGS PLC,LON:HSTN,29/10/2018 16:35:25,96.85,91.35,97.25,91.35,392363,147.9,91.35
HARBOURVEST GLOBAL PRIVATE EQUITY LIMITED,LON:HVPE,29/10/2018 16:35:23,1360,1368,1372,1358,41153,1450,1174
HARDIDE PLC,LON:HDD,29/10/2018 16:30:00,1.4,1.4,1.4,1.4,28143,2.3,1.4
HARDY OIL & GAS PLC,LON:HDY,29/10/2018 16:30:00,3.75,,,,0,21.5,3.04
HARGREAVE HALE AIM VCT 1 PLC,LON:HHV,29/10/2018 16:30:00,77,77,77,77,6251,83.13,74
HARGREAVES LANSDOWN PLC,LON:HL.,,,,,,,,
HARGREAVES SERVICES PLC,LON:HSP,29/10/2018 16:30:00,324,315.8,324,308,22290,366,300
HARVEST MINERALS LIMITED,LON:HMI,29/10/2018 16:30:00,13.48,13.09,13.48,12.85,146284,24.1,11.6
HARVEY NASH GROUP PLC,LON:HVN,29/10/2018 16:30:00,133.1,127.5,133.1,127.5,2505,133.1,75.16
HARWOOD WEALTH MANAGEMENT GROUP PLC,LON:HW.,,,,,,,,
HARWORTH GROUP PLC,LON:HWG,29/10/2018 16:30:00,118.45,115,119,115,14561,133,104
HASTINGS GROUP HOLDINGS PLC,LON:HSTG,29/10/2018 16:39:02,185,189.3,192.55,183.7,743935,323.3,179.69
HAYDALE GRAPHENE INDUSTRIES PLC,LON:HAYD,29/10/2018 16:30:00,27.46,27.56,29,27.01,25975,135.8,25
HAYNES PUBLISHING GROUP PLC,LON:HYNS,29/10/2018 16:35:17,190,186,190,186,1452,247.94,186
HAYS PLC,LON:HAS,29/10/2018 16:35:22,157.7,158,162.9,155.13,5435249,213.4,151.9
HAZEL RENEWABLE ENERGY VCT 1 PLC,LON:HR1A,29/10/2018 16:30:00,0.1,,,,0,5.05,0.1
HAZEL RENEWABLE ENERGY VCT 1 PLC,LON:HR1O,29/10/2018 16:30:00,114,,,,0,115,106.5
HAZEL RENEWABLE ENERGY VCT 2 PLC,LON:HR2A,29/10/2018 16:30:00,0.1,,,,0,5.05,0.1
HAZEL RENEWABLE ENERGY VCT 2 PLC,LON:HR2O,29/10/2018 16:30:00,106,,,,0,112,106.5
HEADLAM GROUP PLC,LON:HEAD,29/10/2018 16:35:06,458.5,459.5,460,453.02,8193,607.5,408.5
HEATH (SAMUEL) & SONS PLC,LON:HSM,29/10/2018 16:30:00,420,,,,0,535,420
HEAVITREE BREWERY PLC,LON:HVT,29/10/2018 16:30:00,498.5,,,,0,580,375
HEAVITREE BREWERY PLC,LON:HVTA,29/10/2018 16:30:00,180,,,,0,279.5,170
HEAVITREE BREWERY PLC,LON:HVTB,10/10/2017 16:00:34,135,,,,0,0,0
HELICAL PLC,LON:HLCL,29/10/2018 16:35:19,301.5,300,315.5,300,88854,399,290.75
HELIOS UNDERWRITING PLC,LON:HUW,29/10/2018 16:30:00,116,,,,0,144.09,103
HEMOGENYX PHARMACEUTICALS PLC,LON:HEMO,29/10/2018 16:30:00,2.57,2.36,2.57,2.36,352378,6.8,2
HENDERSON ALTERNATIVE STRATEGIES TRUST PLC,LON:HAST,29/10/2018 16:30:00,270.55,270.55,270.55,270.55,90,305,265
HENDERSON DIVERSIFIED INCOME TRUST PLC,LON:HDIV,29/10/2018 16:30:04,81.96,82.86,82.97,81.6,151993,97.67,79.4
HENDERSON EUROPEAN FOCUS TRUST PLC,LON:HEFT,29/10/2018 16:30:00,1136.85,1121.8,1145,1109.5,6258,1430,1100
HENDERSON EUROTRUST PLC,LON:HNE,29/10/2018 16:35:00,1030,1038,1050,1023.09,13636,1235,992
HENDERSON FAR EAST INCOME LIMITED,LON:HFEL,29/10/2018 16:30:00,334,337.23,338,333.4,144796,390.75,316
HENDERSON HIGH INCOME TRUST PLC,LON:HHI,29/10/2018 16:30:00,166.97,165.91,167.5,165.5,102311,194.75,162.32
HENDERSON INTERNATIONAL INCOME TRUST PLC,LON:HINT,29/10/2018 16:30:00,154,151.78,155,151.78,101960,172,149
HENDERSON OPPORTUNITES TRUST PLC,LON:HOT,29/10/2018 16:30:00,978,974,990,961.99,6304,1143.4,944
HENDERSON SMALLER COMPANIES INVESTMENT TRUST PLC,LON:44IO,,0,,,,0,,
HENDERSON SMALLER COMPANIES INVESTMENT TRUST PLC,LON:HSL,29/10/2018 16:35:04,794,806,814,794,90183,986,792
HERALD INVESTMENT TRUST PLC,LON:HRI,29/10/2018 16:35:18,1170,1174.8,1190,1167.35,40013,1380,1045
HERENCIA RESOURCES PLC,LON:HER,29/10/2018 16:30:00,0.03,0.03,0.03,0.02,513709,0.14,0.02
HERMES PACIFIC INVESTMENTS PLC,LON:HPAC,29/10/2018 16:30:00,60,,,,0,98,60
HG CAPITAL TRUST PLC,LON:HGT,29/10/2018 16:35:25,1955,1978.75,1985,1955,52322,2030,1675
HIBERNIA REIT P.L.C.,LON:HBRN,29/10/2018 16:30:00,1.39,1.35,1.39,1.35,12002,1.59,1.35
HICL INFRASTRUCTURE COMPANY LD,LON:HICL,29/10/2018 16:36:07,156,156.4,157.75,155.78,3341441,163.9,133
HIDONG ESTATE PLC,LON:HID,23/03/2015 13:19:23,50,,,,0,0,0
HIGHBRIDGE MULTI-STRATEGY FUND LIMITED,LON:HMSF,29/10/2018 16:35:10,219,217,219,216.5,67567,228,215
HIGHCROFT INVESTMENTS PLC,LON:HCFT,29/10/2018 16:30:00,890,,,,0,1000,861
HIGHLAND GOLD MINING LD,LON:HGM,29/10/2018 16:35:13,146.7,143.1,148.3,142.8,369647,181,125.1
HIGHLANDS NATURAL RESOURCES PLC,LON:HNR,29/10/2018 16:30:00,14.11,14,14.12,14,184542,37.75,13.6
HIGHWAY CAPITAL PLC,LON:HWC,21/09/2016 14:16:41,15,,,,0,25.5,0
HIKMA PHARMACEUTICALS PLC,LON:HIK,29/10/2018 16:35:14,1777.5,1760,1811.5,1747,277409,2033,814.2
HILL & SMITH HOLDINGS PLC,LON:HILS,29/10/2018 16:35:22,1000,959,1015,951,177797,1538,877.5
HILTON FOOD GROUP PLC,LON:HFG,29/10/2018 16:35:06,902,916,928,900,22504,1020,760
HIPGNOSIS SONGS FUND LIMITED,LON:SONG,29/10/2018 16:30:00,107.5,106.75,107.5,106.25,14500,108,103.5
HISCOX LTD,LON:HSX,29/10/2018 16:35:41,1574,1574,1600,1570,707258,1725,1283
HML HOLDINGS PLC,LON:HMLH,29/10/2018 16:30:00,28,,,,0,37,27.25
HOCHSCHILD MINING PLC,LON:HOC,29/10/2018 16:35:19,162.8,163,165.4,160.33,797949,266.9,146.65
HOLDERS TECHNOLOGY PLC,LON:HDT,29/10/2018 16:30:00,42.3,,,,0,55,28.07
HOLLYWOOD BOWL GROUP PLC,LON:BOWL,29/10/2018 16:35:03,200,199,201,197.96,418522,241,169.17
HOMESERVE PLC,LON:HSV,29/10/2018 16:35:21,920,932.5,932.5,915.5,507484,1066,699.66
HONEYCOMB INVESTMENT TRUST PLC,LON:HONY,29/10/2018 16:30:00,1141.6,1141.6,1141.6,1141.6,94,1185,1100
HONEYWELL INTERNATIONAL INCORPORATED,LON:HON,29/10/2018 16:30:00,148.58,,,,0,167.34,139.77
HONG KONG LAND HOLDINGS LD,LON:HKLB,29/10/2018 16:30:00,7.28,,,,0,7.41,6.89
HONG KONG LAND HOLDINGS LD,LON:HKLD,,,,,,,,
HONG KONG LAND HOLDINGS LD,LON:HKLJ,,,,,,,,
HORIZON DISCOVERY GROUP PLC,LON:HZD,29/10/2018 16:35:15,202,203,205,198.6,60008,264,125.24
HORIZONTE MINERALS PLC,LON:HZM,29/10/2018 16:30:00,3.35,3.7,3.9,3.21,9836208,5.2,3.21
HORNBY PLC,LON:HRN,29/10/2018 16:30:00,34.23,34.23,34.8,30.78,21693,48.46,19
HOSTELWORLD GROUP PLC,LON:HSW,29/10/2018 16:35:09,196,197.2,202.5,196,21930,425,186.4
HOTEL CHOCOLAT GROUP PLC,LON:HOTC,29/10/2018 16:30:00,263.4,264,268,260,48779,410,251.56
HOWDEN JOINERY GROUP PLC,LON:HWDN,29/10/2018 16:35:20,451.4,449.6,463.4,447.8,1665325,596.7,282
HSBC HOLDINGS PLC,LON:HSBA,29/10/2018 16:35:24,633.8,633.5,641.7,625.5,42789110,798.6,596.4
HSS HIRE GROUP PLC,LON:HSS,29/10/2018 16:30:00,31,29.27,31.79,29.1,6393,40.24,20
H&T GROUP PLC,LON:HAT,29/10/2018 16:42:38,260,266,266,260,40258,373.6,255
HUMMINGBIRD RESOURCES PLC,LON:HUM,29/10/2018 16:30:00,20,19.97,20,18.7,778278,40,0.39
HUNTERS PROPERTY PLC,LON:HUNT,29/10/2018 16:30:00,39,,,,0,64,39
HUNTING PLC,LON:HTG,29/10/2018 16:35:06,697.5,681,707.5,670.5,567705,934.5,486.8
HUNTSWORTH PLC,LON:HNT,29/10/2018 16:30:00,115,111,115,109,297505,143.27,74
HURRICANE ENERGY PLC,LON:HUR,29/10/2018 17:06:20,46.62,46,48.16,46,3789817,60.75,24
HUTCHISON CHINA MEDITECH LIMITED,LON:HCM,29/10/2018 17:06:00,4600,4400,4600,4400,5824,5932,3950
HVIVO PLC,LON:HVO,29/10/2018 16:30:00,43.25,43.59,43.59,42,35046,110.34,14.2
HWANGE COLLIERY COMPANY LIMITED,LON:HWA,,0,,,,0,,
HYDRODEC GROUP PLC,LON:HYR,29/10/2018 16:30:00,75,76,76,75,1541,78,75
HYDROGEN GROUP PLC,LON:HYDG,29/10/2018 17:05:48,45,55,57.45,35.13,518626,78,24.8
I3 ENERGY PLC,LON:I3E,29/10/2018 16:45:29,46,61.96,61.96,44.55,1226494,128.5,21.92
IBSTOCK PLC,LON:IBST,29/10/2018 16:35:02,213.8,220.2,220.2,211.6,1270952,305.8,201.2
ICG ENTERPRISE TRUST PLC,LON:ICGT,29/10/2018 16:35:28,836,833.3,838,824,29821,896,778
ICG-LONGBOW SENIOR SECURED UK PROPERTY DEBT INVESTMENTS LIMITED,LON:LBOW,29/10/2018 16:30:00,101.97,101.14,102,101,22355,106,100
IDEAGEN PLC,LON:IDEA,29/10/2018 17:06:01,144,143.18,147,142.25,70431,175,77
IDE GROUP HOLDINGS PLC,LON:IDE,29/10/2018 16:30:00,2.53,,,,0,30.4,2.11
