Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
ISH $ TRES 1-3Y ETF GBP-H DIST,LON:IBTG,24/09/2018 16:30:00,4.94,4.94,4.94,4.94,64454,5,4.94
ISHARES $TRES.BD1-3YR UCITS ETF USD DIST,LON:IBTS,24/09/2018 16:30:00,98.68,99.05,99.05,98.41,9094,103.44,90.63
ISHARES MSCI BRAZIL UCITS ETF USD (DIST),LON:IBZL,24/09/2018 16:30:00,2023,2050.5,2050.5,2021.75,1154,2782.17,1925.04
ISHARES ASIA PAC. DIV UCITS ETF USD DIST,LON:IDAP,24/09/2018 16:35:27,27.19,27.16,27.19,27.07,1168,31.66,26.44
ISHARES $TRES.BD1-3YR UCITS ETF USD DIST,LON:IDBT,24/09/2018 16:30:00,129.6,129.54,129.6,129.53,11688,132.1,129.5
ISHARES MSCI BRAZIL UCITS ETF USD (DIST),LON:IDBZ,24/09/2018 16:30:00,26.66,26.66,26.66,26.66,8637,38.9,24.95
ISHARES MSCI E.EUR CAP UCITS ETF $ DIST,LON:IDEE,24/09/2018 16:30:00,23.56,23.52,23.56,23.52,1695,27.3,21.65
ISHARES MSCI EM UCITS ETF USD (DIST),LON:IDEM,24/09/2018 16:30:00,40.12,40.08,40.19,40.04,47019,49.44,39.24
ISHARES MSCI AC FE X-JP UCITS ETF $ DIST,LON:IDFF,24/09/2018 16:30:00,53.6,53.63,53.71,53.52,94391,64.37,52.29
ISHARES CHINA LGE CAP UCITS ETF USD DIST,LON:IDFX,24/09/2018 16:30:00,120.6,120.09,120.6,120.09,2720,154.1,115.94
ISHARES EUR GWTH LGE UCITS ETF EUR DIST,LON:IDJG,24/09/2018 16:30:00,3331,3330,3331,3330,614,3331,2977.35
ISHARES EUR VAL. LGE UCITS ETF EUR DIST,LON:IDJV,24/09/2018 16:30:00,1977.4,1977.4,1977.4,1977.4,25,2158.64,1882.21
ISHARES MSCI KOREA UCITS ETF USD (DIST),LON:IDKO,24/09/2018 16:30:00,45.21,45.05,45.21,45.03,34064,53.86,43.04
ISHS MSCI N.AMERICA UCITS ETF USD DIST,LON:IDNA,24/09/2018 16:30:00,54.61,54.62,54.62,54.55,519,54.84,47.12
ISHARES MSCI TAIWAN UCITS ETF USD (DIST),LON:IDTW,24/09/2018 16:30:00,45.51,45.51,45.58,45.51,1400,49.5,43.15
ISHARES S&P 500 UCITS ETF USD (DIST),LON:IDUS,24/09/2018 16:35:01,29.06,29.07,29.1,28.99,87386,29.1,24.75
ISHARES EURO DIVIDEND UCITS ETF EUR DIST,LON:IDVY,24/09/2018 16:35:21,1938.2,1943.2,1944.8,1936.6,11446,2119,1858.8
ISHARES MSCI WORLD UCITS ETF USD (DIST),LON:IDWR,24/09/2018 16:57:58,46.64,46.63,46.68,46.55,38945,47.83,42.14
ISHARES MSCI EM UCITS ETF USD (DIST),LON:IEEM,24/09/2018 16:30:00,3059.25,3061.46,3061.46,3045.25,89658,3520.34,2992.21
ISHARES MSCI E.EUR CAP UCITS ETF $ DIST,LON:IEER,24/09/2018 16:30:00,1796,1794.37,1797.4,1794.37,1973,1919,1611.8
ISHARES EUR GV BD 1-3 UCITS ETF EUR DIST,LON:IEGS,24/09/2018 16:30:00,143.51,,,,0,144.97,142.48
ISHARES F.EUROFIRST 80UCITS ETF EUR DIST,LON:IEUR,24/09/2018 16:30:00,1044.6,1044.6,1044.6,1044.6,887,1116.48,983.87
ISHARES F.EUROFRST100 UCITS ETF EUR DIST,LON:IEUT,24/09/2018 16:30:00,2427,2436,2436,2427,324,2554,2266.88
ISHS MSCI EURO EX-UK UCITS ETF EUR DIST,LON:IEUX,24/09/2018 16:30:00,2826.5,2825,2842,2824.5,145401,2938.5,2622.25
ISHARES MSCI AC FE X-JP UCITS ETF $ DIST,LON:IFFF,24/09/2018 16:30:00,4091,4094,4099,4077,10748,4595,3989.5
ISHARES GLBL HY CP BD UCITS ETF USD DIST,LON:IGHY,24/09/2018 16:30:00,73.21,73.14,73.27,73.14,285,76.26,68.53
ISHARES EUR H.YLD C.B UCITS ETF EUR DIST,LON:IHYG,24/09/2018 16:35:07,104.03,104.13,104.19,104.01,17862,108.3,102.99
ISHARES MSCI JAPAN $ HDG UCITS ETF (ACC),LON:IJPD,24/09/2018 16:30:00,37.77,37.67,37.78,37.64,43675,39.33,33.69
ISHARES MSCI JAPAN UCITS ETF USD (DIST),LON:IJPN,24/09/2018 16:30:00,1147.52,1150.54,1150.54,1145,8607,1184.47,1029
ISHARES MSCI JAPAN UCITS ETF USD (DIST),LON:IJPU,24/09/2018 16:30:00,15.06,15.04,15.06,15.04,6560,161.76,13.95
ISHARES MSCI KOREA UCITS ETF USD (DIST),LON:IKOR,24/09/2018 16:30:00,3433.5,3433.5,3433.5,3433.5,12150,3898.87,3339.75
ISHS MSCI N.AMERICA UCITS ETF USD DIST,LON:INAA,24/09/2018 16:30:00,4160,4193.45,4193.45,4153,5184,4193.45,3434
ISHARES EURO PTY YLD UCITS ETF EUR DIST,LON:IPRP,24/09/2018 16:30:00,3710.5,3752.4,3752.4,3710.5,768,3954,3361
ISHARES £ CORP BD 0-5 UCITS ETF GBP DIST,LON:IS15,24/09/2018 16:35:11,104.2,104.33,104.4,104.2,23966,107,103.6
ISHARES CORE FTSE100 UCITS ETF GBP(DIST),LON:ISF,24/09/2018 16:35:16,736.4,736.8,739.3,735.7,1422191,768.2,678.85
ISHARES COR FTSE 100 UCITS USD HDG (ACC),LON:ISFD,24/09/2018 16:30:00,5.23,5.24,5.24,5.23,1143,5.43,4.7
ISHARES CORE FTSE 100 UCITS ETF (DIST),LON:ISFU,24/09/2018 16:30:00,9.68,9.7,9.7,9.67,7480,10.78,9.4
ISHARES MSCI TAIWAN UCITS ETF USD (DIST),LON:ITWN,24/09/2018 16:30:00,3466,3472,3472,3462,8990,3660.17,3182
ISHARES UK DIVIDEND UCITS ETF GBP (DIST),LON:IUKD,24/09/2018 16:30:00,860.4,862,864.6,858.7,37994,945,820
ISHARES S&P 500 UCITS ETF USD (DIST),LON:IUSA,24/09/2018 16:30:00,2211.5,2221.6,2221.62,2207.25,131332,2221.62,1815.5
ISHARES MSCI WORLD UCITS ETF USD (DIST),LON:IWRD,24/09/2018 16:30:00,3547,3563,3563,3546,2989,3563,3050
ISHARES $ CORP BOND UCITS ETF USD (ACC),LON:LQDA,24/09/2018 16:30:00,5.06,5.07,5.07,5.06,218292,347.68,4.97
ISHARES $ CORP.BOND UCITS ETF USD (DIST),LON:LQDE,24/09/2018 16:30:00,109.73,109.94,109.94,109.64,11657,155.69,2.86
ISHRS $ CRP BND INT RATE HDG USD (DIST),LON:LQDG,24/09/2018 16:30:00,74.64,74.64,74.64,74.64,669,76.53,68.31
ISHRS $ CRP BND INT RATE HDG USD (DIST),LON:LQDH,24/09/2018 16:30:00,97.63,97.92,97.92,97.63,617,100.17,95.6
ISHARES $ CORP BOND UCITS ETF USD (DIST),LON:LQDS,24/09/2018 16:30:00,8369,8404,8404,8369,76,8937,7810.13
IS $CORP BND UCITS EUR HEDGED (DIST),LON:LQEE,24/09/2018 16:30:00,4.64,4.64,4.64,4.64,160050,5.06,4.63
ISH $ CORP BOND ETF GBP-H D,LON:LQGH,24/09/2018 16:30:00,4.89,,,,0,5.06,4.89
ISHARES FTSE 250 UCITS ETF GBP (DIST),LON:MIDD,24/09/2018 16:35:05,1956.6,1953.6,1969.38,1953.6,96195,2012.5,1824.2
ISHARES EUR H.YLD C.B UCITS ETF EUR DIST,LON:SHYG,24/09/2018 16:30:00,93.43,93.48,93.48,93.2,910,97,83.78
ISHARES CRE £ CORP BD UCITS ETF GBP DIST,LON:SLXX,24/09/2018 16:35:19,139.66,140.43,140.7,139.66,23267,147.69,129.71
ISHRS EUR GOVT BOND 7-10YR ETF EUR (ACC),LON:CBE0,24/09/2018 16:30:00,156.94,,,,0,159.68,155.32
ISHRS EUR GOVT BOND 1-3YR  ETF EUR (ACC),LON:CBE3,24/09/2018 16:30:00,111.53,,,,0,112.59,110.56
ISHRS EUR GOVT BOND 3-7YR ETF EUR (ACC),LON:CBE7,24/09/2018 16:30:00,132.16,,,,0,134.53,130.99
ISHRS $ TRSRY BOND 7-10YR ETF USD (ACC),LON:CBU0,24/09/2018 16:35:09,135.68,135.82,135.83,135.68,462,141.32,133.98
ISHRS USD TRSY BOND 1-3YR ETF USD (ACC),LON:CBU3,24/09/2018 16:30:00,105.93,,,,0,106.31,105.35
ISHRS USD TRSRY BOND 3-7YR ETF USD (ACC),LON:CBU7,24/09/2018 16:30:00,121.8,121.96,121.96,121.8,5019,124.85,120.76
ISHRS MSCI CANADA UCITS ETF USD (ACC),LON:CCAU,24/09/2018 16:30:00,130.53,130.53,130.53,130.53,41,136.51,119.6
ISHRS EUR GOVT BOND 7-10YR ETF EUR (ACC),LON:CE01,24/09/2018 16:30:00,14179,,,,0,14257,13588
ISHRS EUR GOVT BOND 1-3YR  ETF EUR (ACC),LON:CE31,24/09/2018 16:30:00,9884,,,,0,10115,9642.5
ISHRS EUR GOVT BOND 3-7YR ETF EUR (ACC),LON:CE71,24/09/2018 16:30:00,11717,,,,0,12079,11410.5
ISHRS MSCI EM ASIA UCITS ETF USD (ACC),LON:CEA1,24/09/2018 16:30:00,11010,11036,11036,11010,279,12182,10699
ISHRS MSCI EM ASIA UCITS ETF USD (ACC),LON:CEMA,24/09/2018 16:30:00,146.92,,,,0,172.12,138.96
ISHRS MSCI EMU SMALL CAP ETF EUR (ACC),LON:CES1,24/09/2018 16:30:00,18326,18326,18326,18326,260,18856,17238
ISHRS MSCI EMU UCITS ETF EUR (ACC),LON:CEU,24/09/2018 16:30:00,114.34,114.54,114.54,114.34,7601,119.05,107.12
ISHRS MSCI EMU UCITS ETF EUR (ACC),LON:CEU1,24/09/2018 16:30:00,10306,,,,0,10472,9386
ISH MSCI EMU UCITS ETF GBP HG DIS,LON:CEUG,24/09/2018 16:30:00,4.92,,,,0,5.12,4.88
ISHRS MSCI EMU SMALL CAP ETF EUR (ACC),LON:CEUS,24/09/2018 16:30:00,204,204,204,204,2,212.05,114.88
ISHRS DOW JONES IND AVRG ETF USD (ACC),LON:CIND,24/09/2018 16:30:00,290.19,290.79,290.85,290.19,211,290.85,239.22
ISHRS MSCI JAPAN UCITS ETF USD (ACC),LON:CJPU,24/09/2018 16:30:00,156.15,156.15,156.15,156.15,118,169.27,142.53
ISHARES FTSE MIB UCITS ETF EUR (ACC),LON:CMB1,24/09/2018 16:30:00,6983,,,,0,7807,6763
ISHARES FTSE MIB UCITS ETF EUR (ACC),LON:CMIB,24/09/2018 16:30:00,77.11,,,,0,88.5,75.26
ISHRS MSCI MEXICO CAPPED ETF USD (ACC),LON:CMX1,24/09/2018 16:30:00,9108,9108,9108,9108,108,9751,7630
ISHRS MSCI MEXICO CAPPED ETF USD (ACC),LON:CMXC,24/09/2018 16:30:00,119.78,119.9,120.15,119.71,2807,130.59,102.16
ISHRS NASDAQ 100 UCITS ETF USD (ACC),LON:CNDX,24/09/2018 16:30:00,419.32,417,419.32,415.19,6450,427.67,324.72
ISHRS NIKKEI 225 UCITS ETF JPY (ACC),LON:CNKY,24/09/2018 16:30:00,14947,14877,14970,14877,5289,15090,12241
ISHRS NASDAQ 100 UCITS ETF USD (ACC),LON:CNX1,24/09/2018 16:30:00,31870,31869.5,31870,31563,2352,33320,24097
ISHRS CORE MSCI PACFC EX-JPN ETF USD ACC,LON:CPJ1,24/09/2018 16:30:00,10941,11014,11015,10931,1017,11487,9999.78
ISHRS CORE MSCI PACFC EX-JPN ETF USD ACC,LON:CPXJ,24/09/2018 16:35:16,143.58,144.1,144.19,143.38,5785,155.04,137.5
ISHRS MSCI RUSSIA ADR/GDR ETF USD (ACC),LON:CRU1,24/09/2018 16:30:00,8035,7999,8035,7999,2099,8579,6580
ISHRS CORE EURO STOXX 50 ETF EUR (ACC),LON:CS51,24/09/2018 16:30:00,9524,9533,9534,9524,8500,9959.07,8673
ISHARES MSCI BRAZIL UCITS ETF USD (ACC),LON:CSBR,24/09/2018 16:30:00,62.88,,,,0,88.76,58.07
ISHRS MSCI CANADA UCITS ETF USD (ACC),LON:CSCA,24/09/2018 16:30:00,9936,9936,9936,9936,10,10233,8521
ISHRS MSCI JAPAN UCITS ETF USD (ACC),LON:CSJP,24/09/2018 16:30:00,11800,,,,0,12028,10544.5
ISHRS MSCI KOREA UCITS ETF USD (ACC),LON:CSKR,24/09/2018 16:30:00,157.68,157.8,157.8,157.36,5437,184.9,149.49
ISHRS CORE S&P 500 UCITS ETF USD (ACC),LON:CSP1,24/09/2018 16:30:00,21632,21727,21727,21600,11738,22072,17619
ISHRS CORE S&P 500 UCITS ETF USD (ACC),LON:CSPX,24/09/2018 16:30:00,284.12,284.37,284.97,283.51,43645,378.6,238.59
ISHRS MSCI RUSSIA ADR/GDR  ETF USD (ACC),LON:CSRU,24/09/2018 16:30:00,105.25,105.25,105.25,105.25,2109,119.54,93
ISHRS MSCI UK UCITS ETF GBP (ACC),LON:CSUK,24/09/2018 16:30:00,10794,10826,10826,10794,395,10970,9761.28
ISHRS MSCI USA UCITS ETF USD (ACC),LON:CSUS,24/09/2018 16:30:00,276.64,277.03,277.03,276.62,1780,277.25,233.39
ISHRS CORE EURO STOXX 50 ETF EUR (ACC),LON:CSX5,24/09/2018 16:30:00,106.24,106.68,106.68,106.14,2201,112.1,99.52
ISHRS MSCI USA UCITS ETF USD (ACC),LON:CU1,24/09/2018 16:30:00,21260,,,,0,21393.5,17242
ISHRS USD TRSY BOND 1-3YR ETF USD (ACC),LON:CU31,24/09/2018 16:30:00,8085,,,,0,8352.93,7368.5
ISHRS USD TRSRY BOND 3-7YR ETF USD (ACC),LON:CU71,24/09/2018 16:30:00,9315,9318.2,9318.2,9315,74,9696,8512
ISHRS MSCI UK SMALL CAP ETF GBP (ACC),LON:CUKS,24/09/2018 16:30:00,22000,21980,22088.75,21950,10262,23045,20092
ISHRS FTSE 100 UCITS ETF GBP (ACC),LON:CUKX,24/09/2018 16:30:00,11578,11590,11616,11564,20399,11684,10388.64
ISHRS MSCI USA SMALL CAP ETF USD (ACC),LON:CUS1,24/09/2018 16:30:00,26657,26660,26660,26657,62,27750,21765
ISHRS MSCI USA SMALL CAP ETF USD (ACC),LON:CUSS,24/09/2018 16:30:00,351.52,352.41,352.42,351.37,1348,357.79,296.35
ISHRS MSCI EMU USD HEDGED ETF (ACC),LON:EMUU,24/09/2018 16:30:00,5.99,6.01,6.01,5.98,160486,6.17,5.55
ISH S&P500 UCITS ETF GBP-H DIST,LON:GSPX,24/09/2018 16:30:00,5.37,5.38,5.38,5.37,4704,5.38,5.01
ISHARES MSCI EMU,LON:IEMU,24/09/2018 16:30:00,135.06,,,,0,146.7,126.75
ISHARES CORE EUR STX 50,LON:ISX5,24/09/2018 16:30:00,125.1,125,125.22,125,576,137.46,118.25
ISHARES DIVERSIFIED COMM SWP UCITS ETF,LON:COMM,24/09/2018 16:30:00,392.6,,,,0,416.5,368.57
ISHRS GLBL CRP BND EUR HEDGED ETF (DIST),LON:CRPH,24/09/2018 16:30:00,100.73,100.85,100.85,100.61,1332,1321.97,99.79
ISHRS JPMRGN $ EM BND EUR HDGD ETF DIST,LON:EMBE,24/09/2018 16:35:05,91.82,91.57,91.94,91.57,51582,103.19,90.17
IS MSCI EUR MID CAP ETF EUR (DIST),LON:EMID,24/09/2018 16:30:00,5.22,,,,0,5.35,4.83
ISHRS EDGE MSCI EM MIN VOL ETF USD (ACC),LON:EMMV,24/09/2018 16:30:00,29.25,29.34,29.34,29.25,5683,32.46,28
ISHRS EDGE MSCI EM MIN VOL ETF USD (ACC),LON:EMV,24/09/2018 16:30:00,2233,2227.5,2233,2223.5,2241,2318,2014
ISHRS E CRP BND FIN UCITS ETF EUR (DIST),LON:EUCF,24/09/2018 16:30:00,106.31,106.44,106.57,106.31,1114,108.79,105.72
ISHARES EUROPE MC UCITS ETF EUR ACC,LON:EUMD,24/09/2018 16:30:00,5.31,5.3,5.31,5.3,1972,5.47,4.89
ISH GLB AAA-AA GVT BND ETF USD ACC,LON:GAAA,24/09/2018 16:30:00,5.01,,,,0,5.04,4.96
ISHRS GLBL HGH YLD CRP BND GBP HDGD DIST,LON:GHYS,24/09/2018 16:30:00,100.22,100.03,100.25,100.03,1042,104.21,97.73
ISHRS GLOBAL AAA-AA GVT BND ETF USD DIST,LON:IAAA,24/09/2018 16:30:00,92.45,,,,0,97.19,90.93
ISHARES DIVERSIFIED COMM SWP UCITS ETF,LON:ICOM,24/09/2018 16:30:00,5.17,5.17,5.17,5.17,58501,5.57,4.99
ISHRS EDGE MSCI EURP MIN VOL ETF EUR ACC,LON:IMV,24/09/2018 16:30:00,3784.5,3795,3795,3784.5,1706,3886.5,3396
IS EDGE MSCI EUR MIN VOL,LON:IMVU,24/09/2018 16:30:00,48.57,,,,0,51.69,47.32
ISHRS EDGE MSCI WRLD MINVOL ETF USD ACC,LON:MINV,24/09/2018 16:30:00,3501,3523.58,3523.58,3501,10650,3550.2,2981
ISH EUROPE MIN VOL ETF EUR DIST,LON:MVED,24/09/2018 16:30:00,5.28,,,,0,5.35,4.88
ISHRS EDGE MSCI EURP MIN VOL ETF EUR ACC,LON:MVEU,24/09/2018 16:30:00,42.28,42.32,42.34,42.27,16885,42.99,38.66
ISHRS EDGE MSCI WRLD MINVOL ETF USD ACC,LON:MVOL,24/09/2018 16:30:00,45.97,46.08,46.11,45.91,11869,46.21,41.38
ISHRS EDGE S&P 500 MIN VOL ETF USD (ACC),LON:MVUS,24/09/2018 16:35:29,54.54,54.68,54.77,54.46,7875,54.77,40.03
ISHRS GLOBAL AAA-AA GVT BND ETF USD DIST,LON:SAAA,24/09/2018 16:30:00,70.25,70.47,70.47,70.23,311,71.92,67.05
ISH SP500 MIN VOL ETF USD DIST,LON:SPMD,24/09/2018 16:30:00,5.37,,,,0,5.37,4.82
ISHRS EDGE S&P 500 MIN VOL ETF USD (ACC),LON:SPMV,,,,,,,,
ISH SP US BANKS ETF USD ACC,LON:BNKS,24/09/2018 16:30:00,5.03,,,,0,5.11,4.75
ISHRS MSCI EM CNSMR GRWTH ETF USD (ACC),LON:CEMG,24/09/2018 16:30:00,29.55,,,,0,35.81,28.41
ISH GER GVT BOND UCITS ETF USD HG ACC,LON:DEEH,24/09/2018 16:30:00,4.97,,,,0,4.97,4.97
ISH GER GVT BOND UCITS ETF GBP HG DIS,LON:DEGH,24/09/2018 16:30:00,4.96,,,,0,4.97,4.96
ISH JPM $EM CORP BND ETF USD ACC,LON:EMCA,24/09/2018 16:30:00,5.04,5.04,5.04,5.04,25625,5.07,4.96
ISHRS $ EM CORP BOND UCITS ETF USD DIST,LON:EMCP,24/09/2018 16:30:00,73.8,73.8,73.8,73.8,25,79.53,69.68
ISHRS $ EM CORP BOND UCITS ETF USD DIST,LON:EMCR,24/09/2018 16:30:00,96.78,96.91,96.91,96.65,3389,104.9,29.82
ISH FR GVT BOND UCITS ETF USD HG ACC,LON:FREH,24/09/2018 16:30:00,4.97,,,,0,4.97,4.97
ISH FR GVT BOND UCITS ETF GBP HG DIS,LON:FRGH,24/09/2018 16:30:00,4.97,,,,0,4.97,4.97
ISHRS GOLD PRODUCERS  ETF USD (ACC),LON:IAUP,24/09/2018 16:30:00,7.94,7.85,7.97,7.83,356663,10.43,7.25
ISHRS S&P 500 CON DISC SECT ETF USD ACC,LON:ICDU,24/09/2018 16:30:00,572,574,574,569.75,27500,589.25,423
IS SP500 CON STPL SCTR UCITS ETF USD ACC,LON:ICSU,24/09/2018 16:30:00,389.6,389.6,389.6,389.6,5060,403.5,333
ISHRS GERMANY GVT BND ETF EUR (DIST),LON:IDEU,24/09/2018 16:30:00,138.83,138.83,138.83,138.83,10,141.14,135.94
ISHRS EM DIVIDEND UCITS ETF USD (DIST),LON:IEDY,24/09/2018 16:30:00,21.05,21.02,21.08,21.02,15199,25,20.65
ISHRS SPAIN GVT BND ETF EUR (DIST),LON:IESP,24/09/2018 16:30:00,162.64,163.17,163.17,162.63,1245,167.27,159.56
ISHRS S&P 500 ENERGY SECT ETF USD (ACC),LON:IESU,24/09/2018 16:30:00,458.4,453.9,458.4,453.2,112030,462.9,364.6
ISHRS FRANCE GVT BND ETF EUR (DIST),LON:IFRB,24/09/2018 16:30:00,148.87,,,,0,150.92,146.36
ISHRS S&P 500 GBP HEDGED ETF (ACC),LON:IGUS,24/09/2018 16:30:00,6779,6797.25,6800.75,6777.25,11442,6800.75,5803
ISHRS MSCI WORLD GBP HEDGED ETF (ACC),LON:IGWD,24/09/2018 16:30:00,5548,5546,5556,5537,5418,5556,4953
ISHRS S&P 500 HEALTH CR SECT ETF USD ACC,LON:IHCU,24/09/2018 16:30:00,518,518.75,519.82,518,22523,521.5,402.4
ISHRS SP500 INDUS SCTR UCITS ETF USD ACC,LON:IISU,24/09/2018 16:30:00,456.1,456.1,456.1,456.1,106,458.7,389.15
ISHRS ITALY GOVT BOND ETF EUR (DIST),LON:IITB,24/09/2018 16:30:00,150.18,151.2,151.2,150.18,1930,161.88,145.79
ISHRS S&P 500 INF TECH SECT ETF USD ACC,LON:IITU,24/09/2018 16:30:00,701.25,697.75,701.25,694.25,37822,726.5,511.75
ISHRS MSCI JAPAN EUR HEDGED ETF (ACC),LON:IJPE,24/09/2018 16:30:00,51.63,51.6,51.8,51.6,35857,54.87,46.88
ISHRS MSCI JAPAN GBP HEDGED ETF (ACC),LON:IJPH,24/09/2018 16:30:00,61.44,61.42,61.49,61.25,2566,64.62,55.5
ISHRS SP500 MAT SCTR UCITS ETF USD ACC,LON:IMSU,24/09/2018 16:30:00,445.1,,,,0,449.2,383.2
ISHRS OIL & GAS EXPL & PROD ETF USD ACC,LON:IOGP,24/09/2018 16:35:17,20.65,20.58,20.84,20.55,40110,21.44,16.2
ISHARES MSCI POLAND UCITS ETF USD (ACC),LON:IPOL,24/09/2018 16:30:00,21.69,21.5,21.69,21.46,1276,26.73,18.98
ISHRS EUR CRP BND INT RTE HDGD EUR DIST,LON:IRCP,24/09/2018 16:35:11,96.02,96.13,96.18,96.02,16338,98.82,95.36
ISHRS MSCI ACWI UCITS ETF USD (ACC),LON:ISAC,24/09/2018 16:35:03,50.01,50.1,50.1,50.01,16346,51.27,1.32
ISHARES AGRIBUSINESS UCITS ETF USD (ACC),LON:ISAG,24/09/2018 16:30:00,34.44,34.58,34.58,34.43,5053,36.51,32.5
ISH ITALY GVT BOND UCITS ETF USD HG ACC,LON:ITEH,24/09/2018 16:30:00,4.78,,,,0,5,4.62
ISH ITALY GVT BOND UCITS ETF GBP HG DIS,LON:ITGH,24/09/2018 16:30:00,4.74,,,,0,5,4.59
ISHRS S&P 500 CON DISC SECT ETF USD ACC,LON:IUCD,24/09/2018 16:30:00,7.52,7.55,7.55,7.49,59590,7.62,5.71
IS SP500 CON STPL SCTR UCITS ETF USD ACC,LON:IUCS,24/09/2018 16:30:00,5.12,5.12,5.12,5.12,2581,5.42,4.58
ISHRS S&P 500 ENERGY SECT ETF USD (ACC),LON:IUES,24/09/2018 16:30:00,5.99,5.95,6.03,5.95,133598,6.16,5.1
ISHRS S&P 500 FIN SECT ETF USD (ACC),LON:IUFS,24/09/2018 16:30:00,7.48,7.53,7.54,7.47,124413,203.38,6.4
ISHRS S&P 500 HEALTH CR SECT ETF USD ACC,LON:IUHC,24/09/2018 16:35:27,6.81,6.8,6.84,6.8,302893,6.84,4.94
ISHRS SP500 INDUS SCTR UCITS ETF USD ACC,LON:IUIS,24/09/2018 16:30:00,6.04,,,,0,6.08,5.31
ISHRS S&P 500 INF TECH SECT ETF USD ACC,LON:IUIT,24/09/2018 16:30:00,9.21,9.3,9.3,9.12,305826,9.39,6.89
ISHRS SP500 MAT SCTR UCITS ETF USD ACC,LON:IUMS,24/09/2018 16:30:00,5.89,5.89,5.89,5.89,489,6.19,5.38
ISHRS S&P 500 EUR HEDGED ETF (ACC),LON:IUSE,24/09/2018 16:30:00,65.49,65.53,65.63,65.39,14999,68.74,56.68
ISH SP500 UTILIT SCTR UCITS ETF USD ACC,LON:IUSU,24/09/2018 16:30:00,403.5,,,,0,428.2,339
ISH SP500 UTILIT SCTR UCITS ETF USD ACC,LON:IUUS,24/09/2018 16:30:00,5.38,5.39,5.39,5.38,96496,5.63,4.72
ISHRS MSCI WORLD EUR HEDGED ETF (ACC),LON:IWDE,24/09/2018 16:30:00,53.19,53.26,53.37,53.19,14234,53.5,47.98
ISHRS GERMANY GVT BND ETF EUR (DIST),LON:SDEU,24/09/2018 16:30:00,124.17,124.17,124.17,124.17,40,127.08,118.97
ISHRS EM DIVIDEND UCITS ETF USD (DIST),LON:SEDY,24/09/2018 16:30:00,1608,1612,1612,1607.5,1319,1770.23,1572.81
ISHARES AGRIBUSINESS UCITS ETF USD (ACC),LON:SPAG,24/09/2018 16:30:00,2626,2639,2639,2626,8189,2648.94,2317.2
ISH SPAIN GVT BOND UCITS ETF USD HG ACC,LON:SPEH,24/09/2018 16:30:00,5.01,,,,0,5.01,4.85
ISHRS GOLD PRODUCERS ETF USD (ACC),LON:SPGP,24/09/2018 16:30:00,604.25,597.75,607.58,596.01,64270,762,559.25
ISH SPAIN GVT BOND UCITS ETF GBP HG DIS,LON:SPHG,24/09/2018 16:30:00,4.94,,,,0,4.98,4.84
ISHRS OIL & GAS EXPL & PROD ETF USD ACC,LON:SPOG,24/09/2018 16:30:00,1572.5,1569.5,1579,1565.5,30421,1602.67,1198.4
ISHARES MSCI POLAND UCITS ETF USD (ACC),LON:SPOL,24/09/2018 16:30:00,1646.8,1646.8,1646.8,1646.8,300,1897.6,1449.83
ISHRS MSCI ACWI UCITS ETF USD (ACC),LON:SSAC,24/09/2018 16:30:00,3842,,,,0,3886,3312
ISHRS S&P 500 FIN SECT ETF USD (ACC),LON:UIFS,24/09/2018 16:30:00,569.75,573.75,573.75,568.75,13373,581.75,485.05
ITI RUSFOC USD EB UCITSETFSICAV-A (USD),LON:RUSB,24/09/2018 16:30:00,24.13,24.13,24.13,24.13,89,24.76,23.94
ITI RTS EQUITYUCITSETF SICAV - A (USD),LON:RUSE,24/09/2018 16:35:19,23.42,23.37,23.42,23.37,2525,25.53,20.65
JPM EUR GOVT BOND 1-3 YR UCITS ETF,LON:J13E,24/09/2018 16:30:00,88.33,,,,0,89.66,86.32
BETABUILDERS US TSRY BD 1-3YR UCITS ETF,LON:J13U,24/09/2018 16:30:00,75.69,,,,0,78.43,74.61
JPM EUR GOVT BOND 1-3 YR UCITS ETF,LON:JE13,24/09/2018 16:30:00,99.72,,,,0,100.04,99.06
JPM EQUITY LONG-SHORT UCITS ETF,LON:JELS,24/09/2018 16:30:00,22.57,22.57,22.57,22.57,1500,25.42,22.31
EUR ULTRA-SHORT INCOME UCITS ETF,LON:JEST,24/09/2018 16:30:00,99.96,,,,0,100.12,99.96
BETABUILDERS UK GILT 1-5YR UCITS ETF,LON:JG15,24/09/2018 16:30:00,0,,,,0,99.9,99.48
GBP ULTRA-SHORT INCOME UCITS ETF,LON:JGST,24/09/2018 16:30:00,100.13,100.13,100.13,100.13,2520,100.2,100.01
JPM EQUITY LONG-SHORT UCITS ETF,LON:JLES,24/09/2018 16:30:00,1718,1718,1718,1718,1500,1902.5,1683
JPM USD EM SOVEREIGN BOND UCITS ETF,LON:JPBM,24/09/2018 16:30:00,73.11,,,,0,74.88,70.29
JPM MANAGED FUTURES UCITS ETF,LON:JPFM,24/09/2018 16:30:00,1895,,,,0,1919.5,1725.5
JPM USD EM SOVEREIGN BOND UCITS ETF,LON:JPMB,24/09/2018 16:30:00,95.04,,,,0,101.21,94.31
JPM MANAGED FUTURES UCITS ETF,LON:JPMF,24/09/2018 16:30:00,24.51,,,,0,25.41,24.44
